sample_id,species,retention_time_min,Chlorophyll_a,Chlorophyll_b,Chlorophyll_c,Xanthophyll,Lutein,Beta_carotene,Fucoxanthin
HPLC_S166,Porphyridium purpureum,29.203954155687907,81.89859800656224,22.29611887888769,41.287157827858124,96.86266306639175,54.07348547781981,20.04737007890668,51.27443917051077
HPLC_S167,Tetraselmis subcordiformis,12.708876765807757,89.60468813144772,70.86103615364297,40.68247682728814,58.918094053671126,85.64822919542743,89.50314682278207,24.43544875055307
HPLC_S168,Scenedesmus obliquus,17.56959276929929,65.9080130143764,10.318296133290215,93.80180580119642,42.53059762970875,45.72386761459138,25.669832277991148,44.033645196321494
HPLC_S169,Porphyridium purpureum,8.526494987307426,73.83914674983706,86.91086520471164,71.72690431613427,11.609063563133626,29.460960495189212,16.253198639517873,61.334748961860406
HPLC_S170,Dunaliella tertiolecta,13.416845856342311,32.719821672517085,61.8864211439774,96.74585664344735,28.00600638558094,18.57272094138927,20.746057786868228,80.47888086251349
HPLC_S171,Phaeodactylum tricornutum,26.28596740827786,94.3752542042721,2.531858367725727,37.823139148262754,24.162946691971143,8.327586684527141,6.215111695376661,88.60415849375366
HPLC_S172,Chlorella vulgaris,12.53991518614809,111.28005721361308,21.720086617782876,1.2176637759956543,27.303816222127903,29.15779053797761,12.120545336912272,4.209860593536479
HPLC_S173,Nannochloropsis gaditana,21.978220783371547,64.62300522038863,60.833150297756404,87.48374343208263,83.94819374480501,21.005984906253957,86.37288913277904,47.26617574963982
HPLC_S174,Phaeodactylum tricornutum,8.070999471427605,45.078556432735084,0.23248019845652168,23.328687831030102,16.874141842712362,5.938718057830571,6.8814692720940895,93.28053076015829
HPLC_S175,Dunaliella tertiolecta,18.01317782022909,75.17888477320238,42.96956722288826,13.31000134597809,91.38995627792859,21.50141394320398,95.31436117416862,61.469432943949904
HPLC_S176,Prorocentrum lima,25.27554223230567,19.80744663735242,32.5658643401849,90.5084967016532,74.35950522562803,67.55984437395801,69.739006250953,47.27804988741791
HPLC_S177,Nannochloropsis gaditana,18.13874175375574,57.55169102961124,96.53207131459091,38.879325913297905,53.15870125956055,83.05422379487506,78.30210239983268,33.92194797358053
HPLC_S178,Dunaliella tertiolecta,8.26836848644625,29.35643243185472,69.0605191367926,44.65371140563705,85.28258724993741,95.49595083989837,82.50732327474265,43.979088069600145
HPLC_S179,Scenedesmus obliquus,13.786041836767087,25.03900789890705,13.005388437927166,44.714504148491805,91.32033733275537,31.508792898010885,28.58618484368056,97.28387067169363
HPLC_S180,Phaeodactylum tricornutum,10.436552089784694,95.7282411998674,1.5350009142416698,31.952230464920966,23.991179189032664,2.933560799939876,13.191302215610012,44.20207741790688
HPLC_S181,Ulva intestinalis,6.2480621415844775,20.400102895270493,16.423031250044204,78.45023039679306,53.70095820550863,40.86028822140817,47.65320191188064,93.60520620153609
HPLC_S182,Dunaliella tertiolecta,6.939889549403725,23.05805019752244,72.92596883154155,12.024309667198644,87.0798740180887,72.49575947319221,79.12778871769446,85.23860041841273
HPLC_S183,Chlorella vulgaris,29.654507790217377,132.11236261177243,37.39920791552181,7.272924772395685,15.39123386504919,17.504233155933246,8.524310255527407,2.014864000616971
HPLC_S184,Spirulina platensis,25.369800040897402,123.10320828670177,5.80418165780147,0.36981593635477983,38.7498414375292,23.3454058799134,38.260625836484024,2.850852150511457
HPLC_S185,Dunaliella tertiolecta,16.398110607985426,83.24433100888338,44.26259821096095,58.46469856705537,90.26243974765919,92.2416633483966,29.419749679842045,13.923542961333496
HPLC_S186,Prorocentrum lima,19.35675950642718,84.97512471377922,71.930248863495,11.904743258383444,40.303510200778014,23.002812693514482,30.96749908702352,91.49405297421931
HPLC_S187,Spirulina platensis,15.401272628419234,100.67742047569395,1.1584715259733847,2.8935900529511898,48.21425006474163,11.204746719178676,46.609612085699595,0.5950694047479992
HPLC_S188,Nannochloropsis gaditana,12.05571490295278,83.16143476775191,20.655715728488865,78.04644491995853,18.83069865104612,50.2224209071249,76.06039155396441,25.589654306821053
HPLC_S189,Tetraselmis subcordiformis,24.303812620186616,93.52078675970985,33.501442998976934,40.13712558990831,51.78397782573457,93.445735396239,91.12481711295914,18.089045209057424
HPLC_S190,Phaeodactylum tricornutum,17.387729433265957,46.39715636832541,1.7279043667434872,24.45156134652433,22.720807102637718,9.494954317391617,14.967337702943816,62.514467949814886
HPLC_S191,Spirulina platensis,9.920293736507677,81.90720717680043,5.369012705204219,2.8052641976193953,49.19696115186295,14.030912041971863,39.561796279838745,0.40397748415337065
HPLC_S192,Tetraselmis subcordiformis,11.318566718711327,38.02650805403902,20.897316841731644,87.81932025009026,54.409985135446476,61.49321900077602,61.24894147853691,46.94438030872076
HPLC_S193,Tetraselmis subcordiformis,25.553480227502575,60.566558774076874,33.80249417832971,21.697339295693133,54.70095462199548,46.66193304665049,72.89974766053611,91.3751694592954
HPLC_S194,Phaeodactylum tricornutum,22.71447812662498,77.40590760660166,3.2219808114093285,41.421629919663715,15.852254548469308,3.2233331180047364,9.379977478955542,58.447730382011564
HPLC_S195,Phaeodactylum tricornutum,29.860775063569086,42.29844801037968,0.8113628627953734,46.77627087595685,11.21125686825267,8.868206673435218,12.152214760582009,42.20104032367254
