sample_id,species,injection_volume_ul,m_z_73,m_z_147,m_z_217,m_z_273,m_z_327,m_z_371
GCMS_S177,Spirulina platensis,0.8827233918020178,1584.55941120034,1495.5474772313225,2700.507144372099,805.9944609705451,2328.1581465434583,659.8417156572899
GCMS_S178,Porphyridium purpureum,0.9978082070907114,813.4701839660308,1918.3989820253012,1454.0312603271825,1170.5588035891428,1118.9271680995673,486.7329664479738
GCMS_S179,Porphyridium purpureum,1.3782692979853042,1864.2263954361206,1669.6353069053093,740.7016471279481,981.1219262418799,349.2515372830302,383.9101814640454
GCMS_S180,Dunaliella tertiolecta,1.1074168729524902,675.2487722544452,1357.0088405346944,1466.085234044248,738.4090369015239,1565.1645062735752,570.08885427044
GCMS_S181,Chlorella vulgaris,0.7057168873260472,551.2703324631533,1274.8038969155791,1282.898396907388,1273.9590399412557,954.2467150792804,619.2719161228239
GCMS_S182,Phaeodactylum tricornutum,1.4791208602429506,874.1696412237051,1433.2250885764322,1264.9968542827576,2328.1985532832146,1098.1153247324416,976.6623249823219
GCMS_S183,Prorocentrum lima,0.7674289076571692,1230.9594199127387,1762.3347858850736,1872.827344443785,804.8653954896773,320.7952307474329,958.9154562599332
GCMS_S184,Prorocentrum lima,1.97432542906641,975.9102397234209,750.301398745813,857.6792741628813,914.4673051228649,1678.7726879539086,345.8268070962755
GCMS_S185,Nannochloropsis gaditana,1.9360051346234892,475.5845086378399,1536.682378758662,841.5083021569227,1247.2139471501457,379.18646931598767,751.5410012371037
GCMS_S186,Porphyridium purpureum,1.058696238996321,1849.6430275989017,1330.5502578285839,1712.6052287979496,466.9431226539448,1739.6050345441665,1415.2589379989272
GCMS_S187,Scenedesmus obliquus,1.7044037517946269,1336.7962737955236,341.6760508566174,1075.4302071970915,577.5653270204031,558.3735093261255,1893.1616180489427
GCMS_S188,Chlorella vulgaris,1.422838127695873,738.9288170778586,942.2881196491405,2306.248931928025,607.0554832109411,710.4771389608156,466.5675017768001
GCMS_S189,Ulva intestinalis,1.4605746438798757,396.9747287047628,686.844390109716,283.9446208308627,978.2259290086369,1689.4023247633038,244.39463893641943
GCMS_S190,Dunaliella tertiolecta,0.9227093672137121,1363.893026310728,689.4731674234771,891.392266416426,1521.4692751474715,1888.239716163818,1152.6411025270513
GCMS_S191,Chlorella vulgaris,0.8574052362065154,839.173620002244,1323.5226333386754,1948.9993807275996,745.3536323973037,618.1044070940044,604.5888516105747
GCMS_S192,Ulva intestinalis,0.9385841495026807,809.5514504356431,728.2614392462259,580.6465760895437,678.3434771359905,370.69478991938246,824.3426196720012
GCMS_S193,Ulva intestinalis,0.34461086805303615,261.92652988573013,945.8652942318035,550.3412589641409,531.5537533938252,718.075304077071,647.1300894443386
GCMS_S194,Phaeodactylum tricornutum,0.1407357465839152,843.1915903528852,2438.179965910612,1834.7260752235272,1502.206845249024,894.1382756265589,503.4711039258792
GCMS_S195,Ulva intestinalis,0.8953533176567938,1730.3463203514573,1878.1502289407836,1282.2249043260292,458.1570845724021,1822.6488511057792,514.0038191436965
