excitation_nm,emission_nm,intensity
335,300,0.008834109843626502
335,305,-0.020497570804871888
335,310,-0.002070566431505585
335,315,0.012821638478531003
335,320,-0.0035310926528198585
335,325,-0.0014624642570929525
335,330,-0.00934808487953429
335,335,-0.009808010175665391
335,340,0.008500899161670482
335,345,-0.0021294425991585497
335,350,0.01935537896635305
335,355,-0.0028653741791294686
335,360,-0.009348983808275167
335,365,0.01776672977975091
335,370,0.0067033240836735265
335,375,0.0294665197360607
335,380,0.025556271335343255
335,385,0.05208625709389012
335,390,0.051516980162205246
335,395,0.05048736907510848
335,400,0.06959440841800729
335,405,0.10061456757314997
335,410,0.10519601497531811
335,415,0.10693308038912301
335,420,0.10139299343460922
335,425,0.10752077515390188
335,430,0.10234660326306165
335,435,0.10485588331804066
335,440,0.07350829650603934
335,445,0.06430152391292283
335,450,0.048414644871616425
335,455,0.023561679832769515
335,460,0.029766968370296545
335,465,0.008141181434325842
335,470,0.009579287554056338
335,475,0.0029497828715378434
335,480,0.03158538315617624
335,485,0.007124153725849756
335,490,-0.010434105002660059
335,495,0.009217293532060076
335,500,0.007223469024469563
335,505,-0.002553540278677032
335,510,0.0004219225184039448
335,515,-0.01252904957751099
335,520,-0.00398418378518877
335,525,0.0063185556341477855
335,530,0.02035355416718487
335,535,0.007813214075654419
335,540,0.0031489486248637926
335,545,0.0072053445077254865
335,550,-0.006612690024981582
335,555,0.005307727148030911
335,560,-0.007398284618191797
335,565,-0.006579865651604217
335,570,0.008997753153871786
335,575,0.0060193699474770206
335,580,-0.002507256889002169
335,585,-0.007644841952950263
335,590,0.008786569428551237
335,595,-0.0034829513326586807
335,600,-0.005922470926052929
340,300,0.015071661299742687
340,305,-0.00010167165679777587
340,310,-0.005845745481131684
340,315,-0.022499347049778545
340,320,-0.00640480048594673
340,325,-0.0011252794631675467
340,330,0.005788383659335305
340,335,0.006255697174422094
340,340,0.006976687555584252
340,345,0.012597301009214239
340,350,0.006331320405192015
340,355,-0.001196350821868632
340,360,0.015990256364168762
340,365,0.00772028110076599
340,370,0.0207422489991015
340,375,0.007708517731990742
340,380,0.019124375583714492
340,385,0.007272436397797366
340,390,0.013826555108092371
340,395,0.011137187012083976
340,400,0.00219011355747074
340,405,0.02316646314566772
340,410,0.03254199215807357
340,415,0.032657471481219925
340,420,0.04248532475084618
340,425,0.01899986854975291
340,430,0.04701472061031827
340,435,0.01993250980059154
340,440,0.013088750005611906
340,445,0.013202787518407262
340,450,0.021668368446140666
340,455,0.014668949975760105
340,460,-0.0007744432449140366
340,465,0.006560592339979532
340,470,0.008207678723028517
340,475,0.016180597529463492
340,480,0.0006234915243588604
340,485,0.010342478864292261
340,490,-0.002750865577854579
340,495,-0.010184332826067894
340,500,0.002021442854063781
340,505,0.020574945938575038
340,510,-0.010659398018008316
340,515,-0.007810666142595383
340,520,-0.00011746932450316952
340,525,0.006370026501184789
340,530,-0.001804953739785149
340,535,-0.00010516564410096144
340,540,-0.007092715636436878
340,545,0.012056962215927369
340,550,-0.0027358084634355657
340,555,-0.0038940215247809913
340,560,0.010665404220881627
340,565,-0.005216378794647326
340,570,0.004860207660876162
340,575,-0.0149403301645027
340,580,-0.006737963530187801
340,585,0.013316893300719767
340,590,-0.004033225710978615
340,595,-0.00852227517400097
340,600,0.014299766471014944
345,300,0.0031383218356291014
345,305,0.012649086846091225
345,310,-0.00024044220873979162
345,315,0.00041959255958497654
345,320,-0.010591496780918513
345,325,0.002613384791933361
345,330,-0.019607513484750774
345,335,-0.007098840887251758
345,340,-0.010492746570963614
345,345,0.0064472002747606545
345,350,-0.00822721541691314
345,355,-0.01654048820599821
345,360,0.013729774804111198
345,365,0.006904666346194828
345,370,-0.004123752820443847
345,375,-0.005421671368060792
345,380,0.01276966441254461
345,385,0.014115018304349606
345,390,-0.0017555952096455596
345,395,0.002572636759926576
345,400,-0.004154103269864637
345,405,0.021936019580464376
345,410,-0.008645391794099785
345,415,0.004603517613922507
345,420,5.836122652225651e-05
345,425,0.023200818075379267
345,430,0.013501644094394149
345,435,0.012274441319380743
345,440,0.002571003528050277
345,445,-0.0018775851780317913
345,450,-0.015511220101711382
345,455,0.006563810257919026
345,460,0.009367296111868257
345,465,-0.004157687723586721
345,470,0.005911966788939376
345,475,-0.008951303913837375
345,480,0.013645108175229912
345,485,-0.001669907366641653
345,490,-0.012609669168375333
345,495,0.004984599796418383
345,500,0.008722044704696315
345,505,-0.005522261641680652
345,510,-0.004582052235367441
345,515,0.0002852300886607833
345,520,-0.015481166806037134
345,525,-0.004922740712565197
345,530,0.0036188584137846983
345,535,0.019562731996882236
345,540,-0.0007048768575429284
345,545,0.0007544283987901116
345,550,-0.004202554481606979
345,555,0.01042460758156988
345,560,-0.015885041182798328
345,565,-0.006258240300531801
345,570,0.007957934235617827
345,575,0.0005064393506119706
345,580,-0.0015065426826054917
345,585,-0.016867457397262527
345,590,-0.0055223467019945086
345,595,-0.006336272313585813
345,600,-0.016092443297037195
350,300,-0.0032394559884357066
350,305,-0.0008411046042391109
350,310,-0.01398986224268231
350,315,-0.01406738832436591
350,320,-0.00591788786260296
350,325,-0.005420478842160331
350,330,0.0007977800079345175
350,335,-0.0015709437303536617
350,340,-0.00751472136922979
350,345,-0.013321219867628993
350,350,0.006854297416059053
350,355,-0.003946425134448343
350,360,0.008998355054702952
350,365,-0.005928008286509522
350,370,-0.01695007086303941
350,375,0.011018716808719525
350,380,-0.00912936268485698
350,385,0.0018400145490102759
350,390,0.008143740158031305
350,395,0.001029690114361948
350,400,0.003909708381151843
350,405,-0.00407572811323642
350,410,-0.01248335714892167
350,415,0.020619619889239816
350,420,0.007955771215026665
350,425,0.006371950678582378
350,430,-0.016645656879675813
350,435,0.019076504587171726
350,440,-0.01193090512559782
350,445,-0.0033988063611088562
350,450,-0.0012706370404900844
350,455,0.014564217015825541
350,460,-0.002785040246222296
350,465,-0.018671689454701795
350,470,0.007964021397474864
350,475,0.02065614368821463
350,480,0.0038773213405345727
350,485,0.007988539807817253
350,490,0.00972523919493587
350,495,-0.0001663210348602914
350,500,0.007275272586591898
350,505,0.025246779479782433
350,510,0.004817101331767027
350,515,-0.0017987099161717918
350,520,0.005972082622283658
350,525,-0.005887827154910408
350,530,-0.010469265757215835
350,535,-0.008355565852684554
350,540,-0.009542605884630103
350,545,-0.006407307870715924
350,550,0.009951250522619174
350,555,-0.013692673678663858
350,560,-0.015788175826188217
350,565,0.027525607683382268
350,570,0.006497622174420162
350,575,-0.001320592075289378
350,580,-0.008258053203065371
350,585,0.0007936333743468613
350,590,0.01422208531642616
350,595,0.016038302539857677
350,600,-0.015473499861050757
355,300,-0.010615439959203908
355,305,-0.010422932997572135
355,310,-0.0015451251182478402
355,315,-0.0025450727018985764
355,320,-0.014045082796995468
355,325,0.01152649414891874
355,330,0.003311106788457179
355,335,-0.00868744436217763
355,340,0.009761600611570198
355,345,0.0061288160360664255
355,350,-0.006528743056721725
355,355,-0.005486867850731894
355,360,0.002736294897202623
355,365,-0.0018139901831662802
355,370,0.005563764295667441
355,375,0.008455501086781211
355,380,0.013318454101017055
355,385,-0.010867434082280202
355,390,0.0032211248184135306
355,395,-0.01234187381543857
355,400,0.018179175968710416
355,405,0.00043635817529118394
355,410,0.013777513416706773
355,415,-0.01218591195491837
355,420,0.0076880798632253545
355,425,-0.0016230798543659978
355,430,-0.008738241034303979
355,435,0.024232527434995346
355,440,0.00735168115265393
355,445,-0.007643830431042237
355,450,-0.006255967753155615
355,455,0.0074737858792322896
355,460,0.006213297136242952
355,465,-0.002177631884693378
355,470,-0.007148680437362441
355,475,0.00674528364970113
355,480,-0.0013178748165055107
355,485,0.007873348795497349
355,490,0.008130943201975178
355,495,-0.003299752929492603
355,500,-0.008684305916649525
355,505,0.01232222551843952
355,510,-0.013864341219750914
355,515,0.006336060667189098
355,520,-0.00695889802648438
355,525,0.001533956934836313
355,530,0.005570356007329519
355,535,-0.009077683027033974
355,540,-0.010777360256631719
355,545,0.002257420455846361
355,550,-0.00399396240017479
355,555,-0.005202156479056816
355,560,-0.01840869711902913
355,565,-0.0015785591488900904
355,570,-0.0100717696221084
355,575,-0.004946971756097225
355,580,0.012304014210620912
355,585,0.0020429728917112757
355,590,0.004488802678404027
355,595,-0.010549863890043816
355,600,0.013796706040856074
360,300,-0.00937051399644932
360,305,-0.007299970872533908
360,310,0.00507267574809449
360,315,-0.0050049864323361845
360,320,0.012215117145450828
360,325,-0.02559876519097025
360,330,-0.026064181951335
360,335,0.010137106259140037
360,340,-0.01025308726676337
360,345,-0.0028944098580222064
360,350,-0.019820939480513285
360,355,0.01735247388882242
360,360,-0.0010608112492796985
360,365,-0.0003456534737778891
360,370,0.0012598983587916932
360,375,0.0031940913186311623
360,380,-0.017263145878842697
360,385,-0.00992948012490997
360,390,0.009363323066698475
360,395,0.012884663797297158
360,400,-0.010157280201751726
360,405,0.012759095505859902
360,410,0.006077738160519472
360,415,0.004239611541011326
360,420,-0.005746072538454033
360,425,-0.004207143896614203
360,430,0.009376122910094533
360,435,-0.012006660051796405
360,440,0.0030218499418229942
360,445,0.015562602931775124
360,450,-0.02140137771174331
360,455,0.022684603765229534
360,460,0.0017835833064906651
360,465,0.007721070030888319
360,470,0.009999517897470944
360,475,-0.0012576133025420325
360,480,-0.009872631086390624
360,485,0.005815343751109225
360,490,-0.018640405045568915
360,495,0.015165064931428529
360,500,-0.01791353986792296
360,505,0.022206659435466115
360,510,0.008114521686911364
360,515,-0.0023791765423910173
360,520,0.003885537753555618
360,525,-0.03215986443860038
360,530,-0.0008025210202979198
360,535,-0.01355260630874224
360,540,-0.016233327690250578
360,545,-0.022210171121179356
360,550,-0.012892709982436176
360,555,0.024338345379616814
360,560,0.003247109050665076
360,565,-0.0012446762292531188
360,570,-0.007905933178652921
360,575,0.0016446060746779267
360,580,-0.010200563764710843
360,585,-0.010981552894312081
360,590,0.0019697681669365477
360,595,-0.006917585182012687
360,600,0.002756260845975347
365,300,0.003097114146127082
365,305,-0.0017974493162625053
365,310,0.009916406436048934
365,315,-0.0016420738581282162
365,320,0.004543185476022795
365,325,0.012534473863188131
365,330,0.004200085727218907
365,335,-0.01624212352926298
365,340,-0.0018342372816261482
365,345,-0.014596248128983991
365,350,0.008328273542721736
365,355,0.0038921823784416076
365,360,0.004931860189226414
365,365,-0.009433923352784368
365,370,0.013215898710458479
365,375,-0.0006677716346989495
365,380,0.006791584299946197
365,385,0.0006171317699761814
365,390,0.002877505240757699
365,395,0.008098641599717578
365,400,0.0196432614865621
365,405,0.0013082187235665085
365,410,0.00022728628298721376
365,415,-0.006059309105771894
365,420,-0.0004719389164518729
365,425,-0.004329885287715246
365,430,0.0028512651130578443
365,435,0.009253789649388219
365,440,0.0029922821465635813
365,445,-0.004267914384369625
365,450,0.0021111851609565435
365,455,0.005327630107721069
365,460,-0.025434090297159134
365,465,-0.001454621167765876
365,470,-0.0007514433381536875
365,475,0.007105696178544574
365,480,0.005981514960584266
365,485,-0.00295218912577378
365,490,0.01398438517239203
365,495,-0.02657637312061718
365,500,0.0005505286667074906
365,505,-0.0022745287190600177
365,510,0.004993797817028189
365,515,-0.011545453060156544
365,520,0.0008240672980806265
365,525,0.006670132346189531
365,530,0.006028971674941145
365,535,0.007017097476909459
365,540,-0.007502815422062809
365,545,0.019593775702411272
365,550,-0.004284273710406467
365,555,9.469519865028191e-05
365,560,-0.004286572548445286
365,565,-0.004568689089572219
365,570,0.0027597872043036444
365,575,0.015590158868864617
365,580,0.004496585347371129
365,585,0.0016931820008313874
365,590,0.015426966295839598
365,595,-0.003211102003146577
365,600,0.014884715228715506
370,300,0.01465753412151862
370,305,-0.0012711776741082424
370,310,-0.003047579614813144
370,315,-0.014299698211300126
370,320,0.004796579760904554
370,325,-0.005444838319656065
370,330,-0.005223277212111156
370,335,0.011789826481564245
370,340,0.01651013234782632
370,345,-0.023035466076741243
370,350,0.007211556625495606
370,355,-0.013899236702709636
370,360,-0.00934637602859363
370,365,-0.0054280870461990306
370,370,0.005540586035231578
370,375,8.008552814295286e-05
370,380,-0.009220216059442642
370,385,-0.002258236289312833
370,390,-0.004104303187721912
370,395,0.004607897601249236
370,400,0.006274597462342778
370,405,-0.00917019989049281
370,410,-0.004711598214055368
370,415,-0.0012904991793929999
370,420,0.015108113853928852
370,425,-0.011475254435342022
370,430,0.004377241967291076
370,435,-8.42043058505258e-05
370,440,0.005272833214343535
370,445,-0.00534671435336998
370,450,0.006817547130248426
370,455,0.0055367598639417025
370,460,-0.00805334110898839
370,465,-0.013384588409485136
370,470,0.0055878259126609054
370,475,0.017776427491799286
370,480,0.0025386061954857965
370,485,-0.004340795076188242
370,490,-0.0045581789687650556
370,495,-0.009678989442846835
370,500,0.010772663295319479
370,505,-0.008525297089249618
370,510,0.0004535776531394053
370,515,0.01594898905807257
370,520,0.011969673309145916
370,525,0.009836999394697591
370,530,-0.002687246142585792
370,535,0.014477269322251768
370,540,0.01069815206423364
370,545,-0.007441954845533751
370,550,-0.0055076446225444066
370,555,-0.007032997700052563
370,560,-0.0021871269554912544
370,565,0.000725183831442331
370,570,0.004805077702993612
370,575,-0.010346653329677498
370,580,0.007860880468431019
370,585,-0.009455231188585624
370,590,0.0004194270919801729
370,595,-0.0017671046998143022
370,600,0.008152876552739637
375,300,-0.007441045322890453
375,305,-0.003799319866342058
375,310,0.010647071149236496
375,315,-0.003412827402100585
375,320,0.006551042324207005
375,325,0.0073807215956584946
375,330,-0.011133213923645413
375,335,0.0017863847943940016
375,340,-0.0049391591173480985
375,345,0.01098580161887686
375,350,-0.012754438220970646
375,355,0.010105964128944038
375,360,0.0057245799835911855
375,365,0.006621286459698494
375,370,-0.0017231854182600036
375,375,0.003540701308060016
375,380,-0.019535688145297173
375,385,0.01982342741662767
375,390,-0.0005287265520890735
375,395,0.015214468951917517
375,400,0.004679220318717082
375,405,-0.010986316209405348
375,410,-0.005668331575911347
375,415,0.0068485685218098126
375,420,0.0018002727062559792
375,425,0.00017327570722406308
375,430,0.004891259829547297
375,435,-0.012796389332644419
375,440,0.011240832194392513
375,445,0.0055339554663242935
375,450,0.0048759505131199385
375,455,-0.005472319757301958
375,460,0.0044614983859927295
375,465,-0.01665082421623594
375,470,0.0014306032329401976
375,475,-0.014763234353111422
375,480,0.0008597845402460124
375,485,0.023054546539950007
375,490,-0.015469629631134152
375,495,-0.0047244904703266505
375,500,0.008538330925867017
375,505,-0.005163248831891217
375,510,0.0033857407131771635
375,515,-0.011514195126686865
375,520,0.023586552373447856
375,525,-0.020440044560329343
375,530,-0.007691832993802453
375,535,0.004876155513236297
375,540,0.0008858667080134526
375,545,-0.003596157590457106
375,550,-0.006268221383438334
375,555,-0.006274193147925551
375,560,-0.007431847393461784
375,565,-0.005280636570538299
375,570,-0.0033953213162493884
375,575,0.0017475827158737241
375,580,0.01566243834819013
375,585,-0.0111270524117462
375,590,0.01597479498859375
375,595,-0.008185421554977668
375,600,-0.015173096135567277
380,300,-0.0025716134101587814
380,305,0.003536617654612996
380,310,-0.00845647079878651
380,315,0.026307880467691024
380,320,0.0301467169291054
380,325,-0.0018487941857203384
380,330,-0.014840942324271834
380,335,-0.01192039896244401
380,340,-0.009161902571997909
380,345,0.020509164931840823
380,350,-0.017548130055985683
380,355,-0.001791739751562331
380,360,-0.009853087220772461
380,365,0.006002475985728539
380,370,-0.00705405251465812
380,375,0.012294043489751098
380,380,-0.001984816341913212
380,385,-0.0156105731080556
380,390,-0.007531895482192979
380,395,0.0023121405204585307
380,400,-0.0011945095829562651
380,405,0.0162535574752172
380,410,-0.010977699270395644
380,415,0.0034141035143713523
380,420,-0.014266785338041604
380,425,0.0017877571836709572
380,430,0.01289765743374318
380,435,-0.01178317278350298
380,440,-0.017163326143515047
380,445,0.0003164044380134972
380,450,0.0030726945893642145
380,455,0.019076654809284947
380,460,-0.011666994267105596
380,465,0.023111772652058972
380,470,-0.0011476647328312664
380,475,0.003194332166633784
380,480,-0.007111994057420695
380,485,-0.011013881816853331
380,490,-0.007149487318351205
380,495,0.006127087017785905
380,500,0.01586060426871793
380,505,-0.009480675075145118
380,510,-0.0067997036283203305
380,515,0.005529579601596793
380,520,-0.005119240280036339
380,525,0.013972200513625778
380,530,-0.0014587513895823272
380,535,0.00461481759817524
380,540,-0.007132791108055168
380,545,0.007603749423665732
380,550,0.003433495358024336
380,555,-0.0030685537559115295
380,560,0.004151405246496811
380,565,-0.0024141102835436344
380,570,0.0016814324096893754
380,575,-0.0004684951183754347
380,580,-0.009699801561913317
380,585,0.003836237145466681
380,590,0.0021488239688876374
380,595,0.012071553031043824
380,600,-0.008593969518475152
385,300,0.008474829974557231
385,305,0.014762915777502321
385,310,0.010440838173469021
385,315,0.02050430223869473
385,320,0.015127758129660997
385,325,-0.004114808013795687
385,330,0.007764725175421094
385,335,0.010417637144318748
385,340,0.008735878687061239
385,345,-0.005971638003399016
385,350,0.002142143193746126
385,355,-0.0014414011739137457
385,360,-0.003747723201908966
385,365,-0.002888648969696423
385,370,-0.006609018841789984
385,375,0.0035061429072345347
385,380,0.015641877382782766
385,385,-0.006149702197997095
385,390,0.004772423460238308
385,395,-0.004630819572388684
385,400,0.0065845949603537315
385,405,0.0035904334464076587
385,410,0.013713034817442418
385,415,-0.012286853154291797
385,420,0.009540709162656614
385,425,-0.004041845706552973
385,430,-0.015832972797857142
385,435,0.01076881707331215
385,440,0.0057792033746095145
385,445,0.008089444530081398
385,450,0.012078597334945287
385,455,0.016397110696523966
385,460,0.021242076358711868
385,465,-0.01618935051693971
385,470,-0.005849483852549031
385,475,-0.002388320382192274
385,480,0.0038417029040174787
385,485,0.0035638021577913113
385,490,-0.0012021672070843278
385,495,0.006821198448238827
385,500,0.002418602047460454
385,505,-0.010392758310877928
385,510,0.0020123356280582726
385,515,-0.011163311886370307
385,520,0.0027253525628599022
385,525,0.020662505311836565
385,530,-0.0036131606966104623
385,535,0.0074201781221861505
385,540,-0.002935929794471915
385,545,-0.01195617334939234
385,550,0.004875939158194253
385,555,-0.01704617270646448
385,560,-0.0022541056746114138
385,565,-0.008823015648813505
385,570,-0.004083680667439657
385,575,-0.008462751029927822
385,580,0.010769471444961444
385,585,-0.005478923154133555
385,590,-0.01789028434219642
385,595,-0.0014216527632351283
385,600,0.007405524120604532
390,300,0.010548413410775448
390,305,-0.002541189598053982
390,310,-0.0026275000527214987
390,315,-0.014390953474366237
390,320,-0.004144035120175892
390,325,0.019990089771087287
390,330,0.0029820020209401867
390,335,-0.005835171767040466
390,340,0.01927014412113953
390,345,-0.007354934774685394
390,350,-0.008868905575181513
390,355,-0.0008776782048957285
390,360,0.005187407723880705
390,365,0.0026289146441909016
390,370,0.007866949732070028
390,375,-0.02023987810336136
390,380,-0.00886052388908744
390,385,0.007516862709487907
390,390,0.009324325880831244
390,395,0.008703825214143283
390,400,-0.009992091026789003
390,405,-0.005138212607570291
390,410,0.011488179925850831
390,415,-0.007881394584677303
390,420,-0.004181378022981968
390,425,0.0005329614826267761
390,430,-0.00037888276184789476
390,435,-0.005308368267345019
390,440,0.0011720501882517397
390,445,0.003200232656411401
390,450,0.00032503894418074264
390,455,0.0021448404921418306
390,460,0.005325829301867121
390,465,0.014466214450747139
390,470,-0.0017544171380980784
390,475,-0.006442959509549122
390,480,0.007791342657973262
390,485,-0.01441729252602642
390,490,0.006844117140526824
390,495,0.0061182658249453745
390,500,0.0003322944643833389
390,505,0.0005849782711490969
390,510,0.003908385806212533
390,515,-0.0017310828204893636
390,520,-0.014954476713017828
390,525,-0.009575341887498841
390,530,0.004007765241963603
390,535,-0.01767582645135204
390,540,-0.007882034372352367
390,545,0.01862988202443508
390,550,-0.008436821221794595
390,555,0.003969845585973875
390,560,-0.0029639077338463457
390,565,-0.014058763596800613
390,570,0.01405769973976632
390,575,0.020458989664572373
390,580,0.003134535448479338
390,585,0.0027894459952626533
390,590,0.00627460855688661
390,595,-0.013820518003532206
390,600,0.016740184080205507
395,300,-0.0017726618245186801
395,305,0.003174009610525696
395,310,0.0019763178019313633
395,315,0.007574015647119477
395,320,-0.0053685190664756076
395,325,0.0005311731240627342
395,330,0.009212601738721921
395,335,-0.004735086978058998
395,340,-0.00486751020053874
395,345,-0.004506135842362455
395,350,-0.020459316868093436
395,355,0.015571654528488727
395,360,-0.0013602972403046587
395,365,-0.0012338108502567633
395,370,0.005785769943611471
395,375,0.00975432580359368
395,380,0.014821969122869217
395,385,0.004059506603169382
395,390,0.0038758011965444416
395,395,-0.001528171486343446
395,400,-0.006186985880625968
395,405,-0.002459669899353776
395,410,0.015256977422613562
395,415,-0.007686252797110413
395,420,0.007126580588116628
395,425,-0.010333384606686803
395,430,0.009531822678602876
395,435,8.037834385897414e-05
395,440,0.013658972247602943
395,445,0.015027300672256105
395,450,-0.010747533476927345
395,455,-0.015170914789152373
395,460,-0.014410065758574666
395,465,0.0028687791173965887
395,470,-0.0002455563952784435
395,475,0.003499378816727345
395,480,-0.0058312418025796625
395,485,-0.005104798614387838
395,490,0.006127789759842901
395,495,0.0025129040094533438
395,500,-0.010652442275975692
395,505,-0.007008759191768744
395,510,-0.0038438060491228373
395,515,-0.0001650540651871226
395,520,0.014661774835009331
395,525,0.0009060748034299881
395,530,0.00031645306979839153
395,535,0.012259780235678011
395,540,0.018611400474558674
395,545,0.0010469169166808618
395,550,-0.010214969327582925
395,555,0.014786672459792358
395,560,0.006718933006725554
395,565,0.00026200617036157794
395,570,-0.007136722685088723
395,575,0.011618308689072829
395,580,-0.006085143147817257
395,585,-0.011621973382287196
395,590,0.0006628413386540564
395,595,0.001955592561645878
395,600,0.016169700024736954
400,300,-0.017654740231677214
400,305,0.027041911943121225
400,310,-0.002833057994381055
400,315,-0.009920095803355913
400,320,0.005563528487771712
400,325,-0.0010783330755845435
400,330,-0.007639744651827413
400,335,-0.008040329563379382
400,340,-0.005404772130106785
400,345,0.008458651644170055
400,350,-0.00378995478122294
400,355,-0.00920082162387924
400,360,-0.006814044775947361
400,365,-0.0013013701468602057
400,370,-0.004001269325905304
400,375,-0.00725798657735395
400,380,0.003020532691853903
400,385,-0.009841053967456695
400,390,-0.004542571795657855
400,395,0.008582033612556614
400,400,-0.005989187686554587
400,405,0.014918936147927539
400,410,-0.014420402701283178
400,415,0.005308877434460326
400,420,-0.015759760949815106
400,425,0.006339755696273937
400,430,-0.010065248408296607
400,435,-0.005146738838889244
400,440,-0.006444727670690414
400,445,0.013842251626703777
400,450,0.007957445547020521
400,455,0.006192589104851946
400,460,-0.0041141556203006255
400,465,-0.002209129481375434
400,470,-0.0018514424143124934
400,475,-0.00412625174596013
400,480,-0.0028772195417322162
400,485,0.00013843412624770003
400,490,-0.009379458831934391
400,495,-0.006374942550400117
400,500,-0.006171463320068776
400,505,0.005058818629765772
400,510,-0.0008021337545206131
400,515,-0.00532236680355247
400,520,0.00712817771853894
400,525,-0.0023545470710286897
400,530,-0.003368329704527912
400,535,-0.00388486177832358
400,540,0.004814958875830123
400,545,-0.005101644255625714
400,550,-0.0010213580185533862
400,555,-0.00952893672529371
400,560,0.00040844259551423955
400,565,0.0025827231933139116
400,570,0.01018579526716129
400,575,-0.0013923788703150437
400,580,-0.031118139612862215
400,585,-0.006803581939615445
400,590,-0.006590301404942596
400,595,0.014627347180601309
400,600,-0.00809055007997193
