sample_id,species,wn_1000,wn_1020,wn_1050,wn_1100,wn_1160,wn_1200,wn_1300,wn_1400,wn_1450,wn_1550,wn_1650,wn_1700,wn_1750,wn_2800,wn_2850,wn_2900,wn_2950,wn_3000,wn_3200,wn_3300,wn_3400,wn_3500
FTIR_S071,Tetraselmis subcordiformis,56.865769187371676,78.69055970093287,62.002209148976114,58.316764186027555,84.87338457068222,57.55887469729444,64.40827899891939,47.22412995413981,87.1700859885818,80.97312062234046,73.89442441594647,77.79062341378184,60.90203999579394,68.77592703005982,64.09133636815936,55.52452576938975,68.14355395733703,86.83327792416742,51.71503733565202,60.634145075055486,60.70091360659996,59.08855732363604
FTIR_S072,Chlorella vulgaris,80.6098377156755,76.86685641240045,56.62684488205613,60.975640065529475,71.04420268652748,84.34089592330855,84.40776768852956,58.65771102719361,88.64173223574362,74.84044852084259,74.75278712175954,63.06068318197063,53.57529504508128,72.24799485765253,74.94025428271928,66.88059486455383,82.51031959622178,94.03085632528938,81.77555030940496,83.22303786441776,63.306984019568766,64.48518239399317
FTIR_S073,Ulva intestinalis,61.41544375004022,82.23801246184227,53.16823147649996,92.62529015383386,70.85019156411336,90.54450748691492,89.014016924341,68.99909516444947,60.481786283562485,55.18115905334098,57.51290486869763,76.2793723105315,60.62906295865992,61.76291746849087,68.24623398351524,86.68328405630804,59.61288332176593,50.7833507208642,51.57155270340391,87.01235207607007,73.84027055393865,60.84534339706364
FTIR_S074,Dunaliella tertiolecta,59.941489975437044,73.64904180738196,67.65157706590252,55.21733931729172,55.510006879445015,76.02935909096358,82.60785989288762,64.92279641743494,79.1880550471233,77.24776530825999,86.40076717145865,82.54712092187131,72.92321125823472,75.67795216229376,82.89437602862161,65.51292132218849,60.2389209779187,51.73882956656848,79.33095276550233,84.09653677504636,55.037306724413014,73.9410724767758
FTIR_S075,Prorocentrum lima,85.48380340417332,82.57371871620265,57.86155267355392,49.58896773459093,69.2208424754223,58.422931157579924,81.94280839020321,62.80882125087232,89.61619713500735,72.76693151510388,57.459371824949876,55.224355804088944,70.61093336882382,81.82673837328653,82.07912695353852,61.367678828330114,57.937224277934185,50.085612881018726,78.99293282714162,52.78014421092937,66.70232599356926,75.12707287049939
FTIR_S076,Nannochloropsis gaditana,63.988239695215384,80.43794632042216,76.73105056474856,56.06803938382849,64.34430662619833,60.90727853381013,57.8228192007418,84.19816616119456,52.1446575773566,66.27025779993595,59.12920954760847,85.45392836683506,68.34748112382711,57.02085253165991,69.72539998226956,79.87945235445574,88.21154337897755,61.255781749404086,81.54506715709655,87.65934043970994,83.02086333050833,76.93599886544473
FTIR_S077,Phaeodactylum tricornutum,82.23118818349046,79.19304354128158,74.37031230519717,66.93599409566066,60.66408845060136,60.16942954668807,82.13935951863033,85.38237009295399,66.70290679843971,53.39106829422106,71.7308375240038,81.63000110450001,75.52070432337962,79.41769603223707,87.95844933939931,55.71785340224223,67.6098369721837,64.46138580448796,60.79695231513016,60.014089765580124,54.27430356379474,83.38501420716243
FTIR_S078,Nannochloropsis gaditana,83.1380400956427,71.01830238690447,58.93247959979239,75.1150029544371,58.3848268252633,86.38854859996854,67.64616047679152,72.62111145877816,50.809917376537676,67.95665790843063,82.37636096600183,80.83675147620738,56.66401701767508,55.539505226919076,81.91236507541058,87.53204378661329,53.62118951089037,67.1704117211543,61.606679037175596,86.04403060166752,50.706732747307576,59.99709353000845
FTIR_S079,Prorocentrum lima,63.57949778756533,65.69308716557899,54.15080530515736,57.44103897576454,80.15286481082512,83.09788397756653,81.63890882726487,59.85176759648666,71.58112494886457,54.2972861305964,48.471774795773314,75.19211057475135,72.51727071655189,58.139512694361336,51.00555618929616,86.26500389187068,48.39035490441626,67.7095507501298,72.53917458041231,55.96591327776859,57.6829828646089,66.6904890302493
FTIR_S080,Nannochloropsis gaditana,56.25947717228485,55.68908157404195,88.59372493064869,72.7238233407662,83.4574467778554,64.04014524770977,76.42581976895289,73.72451721015504,73.75476986908204,76.657885945866,73.16612170508357,66.61710560780172,63.92348688248576,76.33041553976061,57.9592120281853,75.95365979914212,59.771534106041884,75.16749636994442,83.12751688826,62.65083965285715,50.85156512331137,55.239949849834225
FTIR_S081,Tetraselmis subcordiformis,72.22725147637591,65.98385654795722,88.02155631049078,70.1460563673064,53.97461219374616,77.83273754204501,62.19702870269154,72.31179136968727,77.48197614511155,84.26464226717542,83.45046284991419,78.49671344000012,75.35277909467828,90.54787136349445,64.17336131825465,50.31307676234308,61.03737810068002,59.82377072730158,74.7499772640474,75.40852694894932,69.43368821897059,52.40264901938402
FTIR_S082,Tetraselmis subcordiformis,69.01315249779805,61.01772853520491,55.870060294301126,64.23619444693786,53.86555507439191,59.24255890878199,90.98350746900744,70.64303370657102,70.35577277787715,81.46851787039783,91.91325804937368,74.00811701499939,81.9068606411244,62.59733534885203,67.33913094969587,64.82375953471387,75.1936838932933,77.45823603719066,64.97055914192396,59.8852009385236,76.61058018539947,52.59221699959172
FTIR_S083,Prorocentrum lima,72.18218951289126,61.24443655113907,63.58627372424975,76.11851794761877,77.75424089801007,51.943079608600584,87.77286649205568,73.87561000429717,51.7736756187355,87.63254389764684,52.70309217186865,88.98998246776848,89.86033267340838,76.5731359802689,81.43406016447787,63.431342479679486,86.04137184107599,75.62524561035748,77.35334150073356,82.47839788633159,92.17059697526332,82.16104731923512
FTIR_S084,Chlorella vulgaris,88.03469142716366,55.90596136614687,73.04173193279377,71.30029347301989,74.28064438051922,69.03669738021831,68.06627586549604,54.26416605564883,66.65255692793153,57.6459533186167,79.76559052279532,58.15554701730498,53.214562990381445,67.03015334225,75.17332828890133,99.20906371276077,81.59744095813295,75.87621655937494,80.77060722347171,70.80500374936679,57.154317989657144,70.96989980283016
FTIR_S085,Tetraselmis subcordiformis,54.62848366462697,54.414152641528005,58.56952542674702,69.50017754038818,81.66756605976862,85.2050328153658,79.06173904012162,59.35879436395689,68.50826401742012,56.705880700969225,61.688753065822304,67.24469965544297,54.78484141468145,58.05972408014283,85.7572712262749,67.40124859386178,67.35249106711447,50.55866204345223,59.99255044313264,83.79248255137101,56.98561627726971,66.62155613005571
FTIR_S086,Scenedesmus obliquus,71.64738928472516,86.36709410251999,50.36909991189526,54.124457223724406,49.53559599795927,60.95140924463615,66.3690090789797,75.17601152200791,52.044185596162144,88.85367744949055,81.85476561149038,64.13308887406015,50.29983912143287,55.66322575154715,56.31927166075775,57.01172830154338,67.93446495386716,65.12397128056634,62.53060553483136,86.95584838031732,78.37799974056031,87.26263977471714
FTIR_S087,Prorocentrum lima,81.77371788050333,70.86100893812053,76.2458295343938,82.84847985118445,72.41012069652704,50.29855646070256,54.28276878215033,80.22851658474744,63.05439667685733,77.4277862500611,66.35585711791813,74.19234321025388,52.36305564279227,58.28874932158801,89.77450279985523,83.16253201174344,74.85809974535991,66.37846147208589,75.95700549564289,76.17663295991976,71.5516967622999,52.296776420678036
FTIR_S088,Prorocentrum lima,61.443542593772534,79.13250317034732,67.9970155604894,55.227578098413694,70.4396692518009,51.642203559903585,68.07742573493971,60.73460067522134,88.51756699404692,49.4832542495381,78.64485463783168,59.75230879655042,60.700424170448656,64.89679266449275,84.43221228624577,58.7314052661444,54.687195700165745,61.6125742918467,51.945122371008615,51.10635202525552,76.15791893202585,55.797068584809026
FTIR_S089,Prorocentrum lima,75.91582592255189,52.53515823747536,52.958257744003504,57.774961164731366,69.77537018129473,57.82818780234553,61.331749468973044,68.31372854810591,80.2093174532959,52.07284244192493,77.55874563507184,78.32668526022104,80.33273845384647,83.92475433139066,51.924914902794434,56.52642578935657,87.455605031766,66.93966883146153,74.10386230985125,78.62991237336472,76.97204473772679,88.10347513918997
FTIR_S090,Chlorella vulgaris,58.90198359118944,87.41440875987786,67.49070614049386,73.76295865785666,84.88595550555725,62.852727644760755,54.48777766773157,60.02853680289747,61.671728776222096,77.20882906949109,66.23726715101395,49.46620938289754,69.43077670444931,85.28286255302297,81.69846243532167,87.915360204593,93.01825955330682,76.76324921499517,78.41952276483966,57.23825674564043,78.20337068995806,74.25409228698273
FTIR_S091,Porphyridium purpureum,54.081331868583824,78.83104886925264,80.62521103702586,78.98358423169458,58.13594503022223,87.7352875921842,57.47716958235976,53.36184945144786,78.25671510146697,67.16274333275125,84.10937005315361,65.71047674197679,53.96028700407953,85.04425850912503,73.94943453339604,56.108502447971944,76.77018924291364,69.83862278583142,74.2203094835854,67.9075915084326,83.0265236871787,83.62546402267382
FTIR_S092,Scenedesmus obliquus,59.30327618238799,58.29057519271667,70.22097868035816,50.39459084179285,57.102911776658175,62.744316110590475,54.78765655163669,65.73713795133739,69.21811902043343,66.16015924676962,81.1389415999072,71.41790649765275,69.82200759830454,67.83375458530419,83.89449232382862,86.53858755010025,82.28212589549878,78.4768152702957,53.42322514379631,63.28892725181076,51.67455880966675,87.1315445598736
FTIR_S093,Chlorella vulgaris,79.3255468279202,53.29875990604597,48.581302951967814,88.73893794653107,58.25835621734819,54.21298607459902,55.46743393163273,49.978618975840064,66.1432123057829,79.44448383534447,62.33176447384415,64.4383828044682,78.86349386270834,69.75303656191484,84.42599175084848,99.01914125346981,56.437938898471444,90.88182803490153,66.31668801105546,87.43661421015489,67.48811724700563,88.49085703386457
FTIR_S094,Ulva intestinalis,52.913197079475665,73.36450871214656,52.176755960570276,49.620883294710836,83.94261476299411,57.92407566635649,81.0644311514044,72.81246377274763,53.18368828185591,84.28091923064659,61.18839784811908,86.00741110528769,54.76467488171286,84.9980983714641,48.81615604139336,70.6665590162759,78.24870636295235,83.80560779464219,85.60245106903353,82.53753688935612,84.73229459922295,55.60072631703794
FTIR_S095,Scenedesmus obliquus,79.26538631790704,73.88161859075201,82.2970641862663,67.29424806980529,74.95438119273808,69.53877174589536,70.56941500114814,80.93343095179718,76.65289451383644,80.33976142491954,69.61432799101505,73.19901045560404,79.56964383274662,80.26712258546212,73.26623291150236,85.9255583895559,77.6522202139578,73.50164964241928,76.09060893689976,84.42558134389736,75.02847000961958,81.51501353190962
FTIR_S096,Dunaliella tertiolecta,77.15635466845728,66.55432051730934,50.9014131835155,58.944676439855776,71.82103386292536,57.93138567586229,75.1020903528875,62.78335537522458,83.66816914213697,65.1990263124184,56.80827840017331,82.48452923540404,67.62016510371001,54.20203683449543,74.27389822243323,70.467573529681,77.71827714996216,60.533707939940726,67.96257835978591,62.944051430527374,52.0328056755102,81.56457598298833
FTIR_S097,Ulva intestinalis,65.69290525388226,65.65789037562821,80.94083905533378,64.34652453836249,81.58253468051969,88.73633215808648,76.82760406544925,79.54626113553057,85.91489911123392,84.2500554449363,65.10928050225804,48.82740364883427,65.54973180883724,76.27747530054131,69.93462502379465,80.88349328254965,61.920558935481324,75.73427441698325,58.799854537617094,83.03084018457393,73.60284668734916,59.68426885048698
FTIR_S098,Nannochloropsis gaditana,67.04224412670432,58.70772918225661,88.83135353438783,71.63110058507667,70.71101497002412,57.527991989001784,52.56862680627005,85.85020004137868,76.36160648913399,60.88213780708862,60.29803871664616,72.48323007605603,73.61504547673576,57.92703337696496,83.90024312248885,56.11237302285359,66.3098733758539,79.23907071777971,61.333943257858785,84.88535123831967,77.92608691593499,82.7277997389215
FTIR_S099,Phaeodactylum tricornutum,68.2929596113237,51.328594423668356,62.31547952730442,63.91683010947133,59.13584043305399,54.41380328276145,78.4353361676848,78.99474060184437,63.29554961957929,80.71616660155391,74.03687125908242,79.40868955698232,94.78890433318378,78.92730351742962,82.53388974326342,55.39033239870131,55.68547874720773,85.4013407601523,62.62925169912736,57.76073890917664,81.93817286528636,81.879394467669
FTIR_S100,Porphyridium purpureum,70.75794741821527,83.53357820590851,58.56916817051199,64.55877274168749,53.344158306699114,67.90233503233404,74.95825699698926,77.24474008867708,61.75630180954236,60.16105073900925,54.650065226529165,66.96145204875532,52.09886617534707,80.73308726600055,91.39105923226941,85.53722258968753,85.07347989789396,72.95147978638718,78.2829410716978,62.82780068838394,75.67243382268101,66.20553717337138
FTIR_S101,Scenedesmus obliquus,65.47996758635843,84.5822716955221,77.21464018384269,84.57355738234601,78.29756179663863,51.428237778889454,65.0100034398128,57.62315998834207,88.0722296533616,80.57560565961677,79.33504582845117,61.26392885615924,55.164550031652915,83.09905209409861,68.7393565433989,59.47469903327359,77.13438295470058,49.54944360134921,64.23779196040866,67.56249027071961,55.65399465308749,89.53073703440216
FTIR_S102,Phaeodactylum tricornutum,60.13646142415169,60.25188806146469,90.39114366758527,85.53755930645784,51.46733043887317,62.75213386216518,63.13590462180452,60.63561615267797,75.23192317079665,78.49640002697339,88.10922235545904,88.02828863318071,82.00385781095896,76.23761417539258,56.61782812005338,72.69711228380572,73.140832438605,55.927890235638635,61.0885704750626,61.4894048655935,86.52549686237606,55.48077643803656
FTIR_S103,Phaeodactylum tricornutum,78.80621133971464,52.979281920395145,81.86001466583099,69.10002075789268,52.55237339210565,73.94004689740875,64.74226636262277,87.07461516001588,57.96412252017561,80.84270103785732,76.5197492144358,61.41807880651706,93.551090005007,72.37761799758897,58.21883538004704,74.05166345549813,86.10080059743382,61.685244547092125,57.09472414375699,56.63204613384125,63.26873930905854,81.56698204239662
FTIR_S104,Ulva intestinalis,84.31802627993865,50.72346854530658,74.16780140998311,84.4356115729892,61.68708563778714,69.22705656040242,64.39316168355278,91.72177868094813,84.1253867411923,78.65389300633105,77.36182659622219,83.52277577621604,64.10478666627868,69.27700478378144,80.0949799275004,63.69438584720737,51.520865577002404,52.376865380813044,53.55073333722464,84.25573329632073,67.20346382576446,79.28760415010909
FTIR_S105,Ulva intestinalis,81.96757903507573,51.594875760627474,87.38687558102869,50.97525756507142,57.36933709286653,54.48372977494349,62.648696071715044,69.33639149010324,85.14337862327338,64.73937955390585,78.73446113904069,55.55865695795411,81.62954638619149,65.23290144740899,57.5028055655078,58.4085310075473,58.72471074824641,69.85828450874257,83.11660178833955,52.48331211122779,77.12835282896314,75.46896865456227
FTIR_S106,Prorocentrum lima,52.815935079292714,79.81589884944987,57.47702553611594,81.03258655600699,48.47533273154066,86.44723840148288,78.80453435965741,51.157006650565606,77.51735269007438,70.38479949756257,82.25391600391272,70.19684875182499,76.15265360228297,80.47816245171266,68.0227148869133,48.50975456508554,81.71370335961878,65.2934682331096,66.97465709608633,46.10044331003317,71.85115101011195,87.49104709974755
FTIR_S107,Phaeodactylum tricornutum,61.515999164333046,73.35079567894914,80.70816718439596,80.79889682514323,85.51601277090059,60.77924419690532,77.82977783741404,64.42401550521731,53.0847393214777,82.61909676528225,51.812210259793154,74.1754896345052,70.868173152243,75.04689590838927,78.34235332896658,60.47352821719815,80.26578598969562,61.54068111986962,66.64712459915813,79.71655784875671,79.01567010139767,90.65829681192578
FTIR_S108,Prorocentrum lima,75.9702224537405,67.07309637728021,49.450626355131035,69.61778892707635,82.13328518792767,63.23355744363257,84.2623596269961,57.05272205572684,82.3714001617246,50.47299853473511,86.98503546956661,69.14268924773255,61.767283353548414,61.56463055261595,72.8127021968383,90.49852980372485,58.3365536618908,51.646581712752706,76.31868564575268,69.17842572901613,74.2821357723877,78.88864292818613
FTIR_S109,Prorocentrum lima,78.26847877775533,80.23086634194439,83.97927671458943,85.0784489900303,88.32237790611315,48.17437478255639,85.61297512542448,73.68028818205907,78.40449259384344,57.02573635195608,74.20630595275401,87.03373332151442,87.17348321435055,65.87657835782788,51.802888215760184,63.526084418394355,79.49329563509093,73.59902802035772,68.82711472074746,51.080945913692,65.96960947910385,70.1527252669029
FTIR_S110,Prorocentrum lima,83.74504513834394,83.89816892723165,58.650276289323955,74.00868492024563,59.88906929819363,50.65784207129701,87.9389657433714,85.61748217853658,83.51614970693412,52.99141220429585,81.6343559929225,68.78172471691042,61.957300221402555,71.17312410870176,54.42029402303187,78.65634328085848,71.00460246209626,58.39515051190835,61.26373639938645,59.856414723865896,53.69446787217755,75.47030884604686
FTIR_S111,Porphyridium purpureum,83.2718996624381,76.34889207518815,66.13097543426834,89.87419912122324,61.94696514819463,53.318670092530496,63.94895670118237,50.7374348141781,87.72466125913662,58.93713441239868,78.90670634964118,82.07095904052214,62.53248079987941,75.79813591213775,52.108903543105036,66.58806861410395,49.03739286378541,86.73406540558814,87.98388802629721,60.94382351808538,59.39164778579219,85.53356423777913
FTIR_S112,Phaeodactylum tricornutum,79.6413418703579,57.24394443260762,54.84903348986669,76.01353925426126,58.14150477640825,54.07834195951038,59.72099375268119,84.21636058128291,79.41416339730806,60.29600235087261,83.35281644579719,78.09481779783809,85.39510492053248,77.07741185026121,73.37661032111977,62.34700921660374,51.30533089407796,67.74720112552758,86.10469800310867,74.22143451041947,81.37768918100741,91.4108104131157
FTIR_S113,Ulva intestinalis,80.6402212793711,76.86207953248335,62.302885642169876,71.76711583827715,55.13143785798769,84.59323954890587,86.10546549252999,87.56877921458833,84.34107216892755,55.333532607367246,52.797506818044404,67.89683658491084,87.5745376938739,57.64480944200058,52.80720155126095,83.97342095039767,51.70443180096125,68.07683743827823,76.8193585331228,55.60328990335867,53.676166417326854,79.55234229709176
FTIR_S114,Ulva intestinalis,58.331255346162614,62.770857010981004,75.62776328935483,48.788009663062375,67.34549752212205,70.36723016989431,89.96070760147455,68.36204307692151,84.93432543459977,61.60767851986995,81.82240822013652,73.60495454980894,84.55654488491257,69.89015518527566,72.3975178751476,76.74433957922442,67.4078232494311,58.2955202525703,52.407998106938415,49.20092422573781,87.13351038476338,60.30963910620801
FTIR_S115,Dunaliella tertiolecta,73.62490163533684,82.08474053778245,52.65768577119916,71.6043733643587,53.67866972043136,78.58300621949779,49.889333376788805,86.17883869528869,77.93698348341692,71.8189712772582,66.52721593004281,53.40157606520896,61.54888166901291,83.46751519284673,85.53109402333249,49.86814918903899,72.99936733165315,80.69838984671017,77.5784695103131,54.99301208057059,55.166601621646365,58.72966337065177
FTIR_S116,Tetraselmis subcordiformis,86.46247762803993,59.74067774375956,69.77078900808776,88.8014760824305,52.744922349983526,68.08887015957376,55.59587195349334,70.89248022592855,49.06240028297616,66.92661584757509,58.95566932146985,69.05557172123814,92.2596444811454,84.22602295492821,81.53738537614272,74.13500968413018,50.562493492009395,59.49161012936499,87.99203261879019,64.73333914272276,54.69318362003007,75.520950241757
FTIR_S117,Spirulina platensis,69.33510455225212,73.74714438383687,75.85020883173586,51.79160858353574,88.80137654408185,50.48131791533762,57.259146093516726,49.31178414053512,66.47499628619724,87.54798125274732,75.52973918875058,83.67055974801036,60.77027638061174,79.598023136011,75.41424607255126,68.3056874263396,54.05789397724336,76.6369632590396,70.91236963903927,79.28423246999685,69.91301019451411,54.35131714447033
FTIR_S118,Spirulina platensis,76.9835510568638,53.54375065699672,65.24297960199509,65.43847979640577,80.79069770883994,82.59877071270613,66.67405254276669,71.4984695066873,52.54580115716095,61.65738752898798,67.37421029387562,55.149152350449185,73.94096264487939,89.82404998377818,77.41497894462199,52.63619302272382,59.13611846266565,69.72002131501695,63.53423675276918,63.88503176101067,73.24136729912803,70.95503347153146
FTIR_S119,Nannochloropsis gaditana,61.4120742040575,53.896572040896615,68.96579964746078,60.37827197307081,79.6813586071247,51.07235188714771,74.80232037991681,61.81622796410359,69.54424753289283,63.17287124905635,77.8271722376649,87.70337968522372,87.11214003285096,76.83215842101016,68.06917576993617,82.39948259013453,79.52936056058267,56.58294169170714,83.40602692786553,69.17729398862647,56.40774265544912,61.95281890882701
FTIR_S120,Tetraselmis subcordiformis,58.11365439930975,88.78103102734322,55.73517982408558,63.789690778323994,74.65698094488506,79.73351940188235,79.07333347361762,55.1298456859984,83.81837232719458,69.90764318199915,69.47565734948459,86.47929976226685,76.94256370047086,56.745117938433985,76.7373184109615,53.170810242333104,49.00056951800148,65.34009442601656,90.11221751744743,58.96446802972285,79.34104092053704,55.09793620992713
FTIR_S121,Chlorella vulgaris,65.99315369250023,54.05454952780549,66.8965136233225,61.7341321374742,51.29675635204519,65.75476670187051,52.994875252859266,59.254865969157485,59.086181172371234,55.69198564598637,55.61448407367674,86.52464193639003,49.1572268161628,77.93064245743355,55.747226229119825,90.0037831770133,66.06352066212165,100.0,69.60572074040816,50.09905538071999,83.73355190148959,67.1973792331001
FTIR_S122,Porphyridium purpureum,85.39118369886694,87.16816941657972,54.57230735057314,71.76645733388509,79.03918389404647,79.08884254410458,71.48335056323364,59.238251737440265,86.3078812941974,81.20312690245433,50.927299610099965,70.12642612625683,59.006648584113776,62.69220643127616,51.70109816750548,65.1005886713851,75.0529348358759,75.5140455575141,74.70530282240631,84.79126872011707,60.7360776380097,55.215536199810465
FTIR_S123,Ulva intestinalis,89.44283985711664,63.64776198619846,53.31549260828087,67.3515467559995,88.64164448038666,62.49442341622297,85.85361111188276,88.52162287954721,63.56537604620434,53.469045927341426,79.36751020381534,67.24471123110742,77.11823204146484,69.07263995999494,69.18106519618674,82.24991972230983,63.97978813447567,67.62716375119969,66.47043990971588,70.91944101317888,72.65393545486252,80.65584658398501
FTIR_S124,Ulva intestinalis,64.54808912877984,79.1808945455394,90.35838908170138,77.98949649726302,55.785468251245625,75.6066334747207,75.53977116715778,86.84286270122568,80.58111131853211,85.64060062589378,69.78785211698445,79.84646198503025,64.3330935847429,90.39918171239442,58.22027570544859,50.62412604001418,57.0190396990062,79.20447875715823,69.45604387821582,68.48850653795125,88.32623551697584,90.27817959675467
FTIR_S125,Porphyridium purpureum,60.91365274626718,71.75032422145422,52.91531204467018,68.64044453230456,79.33594515444798,75.05390471055863,91.1130130379675,60.70589171178081,69.99036369802472,66.39637316375888,67.58300344766597,84.85637254101297,75.01051602494282,84.85830874920134,59.359496423692654,81.82369724597503,52.7921811533668,85.74555336277571,63.245526089604,64.65782313387915,71.1524200976436,90.58375130564217
FTIR_S126,Tetraselmis subcordiformis,66.55627657291002,88.87976076272692,84.927747802201,79.63727320148975,80.12885399190569,61.00590407116941,73.64886119717748,56.351478381682774,55.22400711380866,87.0271339724038,75.34304352559002,70.06152532093486,64.02996164887723,75.63607003449884,53.43916419654655,58.21783068211857,53.00199557397257,71.81806470408317,71.14643577881499,55.164828043025366,79.64597340056778,59.05623416971722
FTIR_S127,Ulva intestinalis,58.95228590858825,67.0856541725628,86.16596018972774,57.97108999116589,61.448434793612435,49.73068540510394,79.72770621992898,62.301457689008274,66.68997949976514,67.6777030481796,86.91599348795945,66.99904384175484,57.66115326388944,72.77996881719075,88.07618871272453,72.98614287626422,88.53584293705055,84.71599302756468,50.7597509449409,74.83492457877402,61.468768359808934,74.59958808712686
FTIR_S128,Porphyridium purpureum,81.96329485998709,77.87174592917209,92.16958372158156,70.52510362352862,64.43753136039952,69.80581956526649,89.82627529264724,76.2432698158333,79.33135825218496,58.053400488627645,75.8496226530825,84.0784348103572,63.57655271017207,67.21029976679228,61.459591087479964,59.194488623537694,51.047325703588285,63.01403145796292,73.45035618093826,50.57150554297819,61.339269579005716,87.41375480798602
FTIR_S129,Prorocentrum lima,67.86085789743784,68.95035289951387,53.48598149868915,56.85417403148473,80.0719414571362,69.7800795531111,60.377832767666945,66.64550814188146,84.2374756992022,75.30107739395312,59.74385098631743,55.36974999854417,59.26792753794588,81.73679381866498,75.90505376964254,71.67795845233452,74.74322257023807,63.694578325504125,83.34726018907382,74.6010902611834,53.199770143497105,58.49663040387666
FTIR_S130,Nannochloropsis gaditana,75.74503527920625,84.05805205630332,85.53824091787112,52.915846056163275,68.504345348557,73.91831385522502,56.22815413470629,67.9800498304348,76.22115484519193,61.510268120284266,72.78961887592041,79.8629018048534,56.212019341993546,68.96728808959047,62.28410158517893,76.318364883689,58.10959931561661,88.13397203823394,68.27463915266132,62.73256905800862,68.66958783859548,65.61920800712612
FTIR_S131,Phaeodactylum tricornutum,49.130326085352976,69.2042554284961,71.13517042049753,61.774818213542574,58.995782085676176,76.6376715184907,59.26301065261536,80.3547946067109,81.7262654746555,63.38353868663756,72.31445514509892,70.58619738033305,75.51173634065478,79.75967022594413,64.51100264674392,73.43418830116207,67.5586875207444,62.49468986157688,50.66294177928492,50.13925492157461,59.0283769803027,65.9047202641892
FTIR_S132,Ulva intestinalis,56.95171847888355,74.91319755001246,86.20748318459908,49.15728792637722,58.49992550886685,85.93485043620723,56.14906568406196,56.07134250556874,70.6998176412635,85.329381722099,65.68058824772038,88.65989427449658,76.50788938108374,56.31271563424604,89.16368065777364,61.91328252430578,57.4983235400968,72.38322651580879,63.39984538441439,54.209212000060596,50.39227393476905,70.30785331182183
FTIR_S133,Dunaliella tertiolecta,61.91717479166786,68.8227611424004,61.95336592985498,67.68605459754279,61.109111268360195,92.17127928597753,63.406188792805686,53.95994477999713,70.02396673065337,53.361596994169304,55.741126192204824,56.62921854889892,69.94726637917799,67.02773271911425,82.03727174936887,77.8104081493879,66.25276770397022,61.28788377257954,60.50231502222734,81.71398393261393,51.37266311796457,47.9135906406994
FTIR_S134,Nannochloropsis gaditana,69.31385794572536,62.83818883311834,82.4763048291519,69.73301644440623,63.02539186991792,75.66566311225276,71.4325528468992,54.10865021937133,74.09770569629111,79.15374709027576,89.81651483436303,73.57497888707879,64.68848656806816,61.50416460477997,85.19902814140916,86.84614864866444,61.875872255786774,57.852650914973076,78.39389532126279,65.85992875199764,62.53060308618877,58.90945300324965
FTIR_S135,Scenedesmus obliquus,59.82858172961959,55.168977834811216,50.62768240934554,75.95656176844726,63.909595805921384,49.877662220734784,61.19125385983444,84.87553096738975,82.80225865571272,68.76762257001164,64.5702083215999,88.70722545791067,57.94940643483693,59.933671310349084,63.855054023496876,55.4141006020002,61.23997379971547,86.39087952103766,75.20098868508025,66.97669731986062,86.7230852878305,52.18807349836076
FTIR_S136,Chlorella vulgaris,81.39352131792133,52.90875516335183,58.88973746888022,83.99645395841262,46.41610393448291,83.30802739326663,70.35721678501693,68.93730098938289,50.6146686203949,80.01189410127483,63.425761746351775,73.31418680158974,74.98958739386136,73.041644425015,87.78499033748103,79.59189904935081,77.86460608545084,99.31334654035635,76.95962102548326,62.44355386155007,57.44963259231627,80.66424049698063
FTIR_S137,Scenedesmus obliquus,58.393750795162205,85.8517152296611,79.51550581780361,64.00898343603777,65.01532114189713,71.57953551027856,50.890679400167215,57.811835199411554,59.62393771535554,56.763545992080104,79.56472037632429,65.4582064642042,56.640611403048176,71.62957713369367,88.02238223976319,55.02507599594304,55.39394207202337,65.55407664650514,83.18686754446519,69.66457546446253,85.57424409688312,86.90485704116398
FTIR_S138,Chlorella vulgaris,81.46217608168548,55.47036215582314,66.73960757417862,80.15375836285988,58.41408792921838,67.98097545431382,61.08103526508026,67.66482767296047,81.89486291799251,68.60776942784712,75.49509044878144,65.92975830510105,67.24562617298086,50.48597988136983,59.141060709292,75.34290286898982,81.38880175461966,75.17718286441581,63.21848502847372,61.576419318534754,60.39843102109016,91.11453565163701
FTIR_S139,Porphyridium purpureum,81.56516643046719,63.67682822700788,55.546696751228104,79.8936442839453,61.425022926545005,79.49462191779722,62.702721507963496,62.11973745805094,52.11725111610262,78.58368852275487,52.893925482779565,80.9371187312348,71.76855835600004,78.76374333613263,71.7623724566317,51.40278071067601,81.27888657918115,55.273011555019906,65.12859989216128,57.0827656927557,78.24496568456503,88.47445466190503
FTIR_S140,Nannochloropsis gaditana,80.58341117452642,67.87049487802963,71.70824225936299,80.6402883372133,83.43970293345114,52.17065669871989,83.10768370695338,73.97879377260801,57.858706271243555,59.71079323292546,69.67980905902186,88.1635568196632,65.85338121755946,78.99176207976483,51.97038049871283,68.35862444555019,87.65359089381914,80.91316275126285,57.29274717790354,67.06958336133692,61.85528212269247,65.3870920436423
