sample_id,data_source,predicted_species,predicted_phylum,confidence,confidence_pct
HPLC_S083,HPLC,Chlorella vulgaris,Chlorophyta,0.3801487025119646,38.014870251196456
HPLC_S084,HPLC,Chlorella vulgaris,Chlorophyta,0.5057524774463167,50.57524774463167
HPLC_S085,HPLC,Chlorella vulgaris,Chlorophyta,0.22097053902341096,22.097053902341095
HPLC_S086,HPLC,Chlorella vulgaris,Chlorophyta,0.6999687484392482,69.99687484392481
HPLC_S087,HPLC,Phaeodactylum tricornutum,Bacillariophyta,0.19964608128357428,19.964608128357426
HPLC_S088,HPLC,Tetraselmis subcordiformis,Chlorophyta,0.2520182472272179,25.20182472272179
HPLC_S089,HPLC,Prorocentrum lima,Dinoflagellata,0.2442307973897847,24.42307973897847
HPLC_S090,HPLC,Nannochloropsis gaditana,Bacillariophyta,0.2627700812427159,26.27700812427159
HPLC_S091,HPLC,Phaeodactylum tricornutum,Bacillariophyta,0.28286784200993603,28.286784200993605
HPLC_S092,HPLC,Chlorella vulgaris,Chlorophyta,0.1890237165436855,18.90237165436855
HPLC_S093,HPLC,Phaeodactylum tricornutum,Bacillariophyta,0.22028301321210966,22.028301321210968
HPLC_S094,HPLC,Phaeodactylum tricornutum,Bacillariophyta,0.22519542361651987,22.519542361651986
HPLC_S095,HPLC,Prorocentrum lima,Dinoflagellata,0.2172558075432145,21.72558075432145
HPLC_S096,HPLC,Chlorella vulgaris,Chlorophyta,0.5847211773803535,58.472117738035344
HPLC_S097,HPLC,Prorocentrum lima,Dinoflagellata,0.1974075711927471,19.74075711927471
HPLC_S098,HPLC,Chlorella vulgaris,Chlorophyta,0.3290172141568285,32.90172141568285
HPLC_S099,HPLC,Chlorella vulgaris,Chlorophyta,0.32042153109179794,32.04215310917979
HPLC_S100,HPLC,Phaeodactylum tricornutum,Bacillariophyta,0.2641703434799699,26.417034347996992
HPLC_S101,HPLC,Chlorella vulgaris,Chlorophyta,0.5219697304025294,52.196973040252935
HPLC_S102,HPLC,Nannochloropsis gaditana,Bacillariophyta,0.19914679635227248,19.914679635227248
HPLC_S103,HPLC,Porphyridium purpureum,Rhodophyta,0.2530485653178746,25.30485653178746
HPLC_S104,HPLC,Chlorella vulgaris,Chlorophyta,0.552067169790649,55.20671697906489
HPLC_S105,HPLC,Chlorella vulgaris,Chlorophyta,0.18401382837824629,18.401382837824627
HPLC_S106,HPLC,Chlorella vulgaris,Chlorophyta,0.3871050127187312,38.71050127187312
HPLC_S107,HPLC,Chlorella vulgaris,Chlorophyta,0.19166729901257676,19.166729901257675
HPLC_S108,HPLC,Prorocentrum lima,Dinoflagellata,0.22413282429675316,22.413282429675316
HPLC_S109,HPLC,Prorocentrum lima,Dinoflagellata,0.18496387722217214,18.496387722217214
HPLC_S110,HPLC,Chlorella vulgaris,Chlorophyta,0.3365678692621675,33.656786926216746
HPLC_S111,HPLC,Prorocentrum lima,Dinoflagellata,0.20985057727620474,20.985057727620475
HPLC_S112,HPLC,Tetraselmis subcordiformis,Chlorophyta,0.2491343621284727,24.91343621284727
HPLC_S113,HPLC,Chlorella vulgaris,Chlorophyta,0.47430179025175284,47.430179025175285
HPLC_S114,HPLC,Tetraselmis subcordiformis,Chlorophyta,0.25741094701135736,25.741094701135736
HPLC_S115,HPLC,Spirulina platensis,Cyanobacteria,0.22353404540688432,22.35340454068843
HPLC_S116,HPLC,Phaeodactylum tricornutum,Bacillariophyta,0.21493858667244822,21.493858667244822
HPLC_S117,HPLC,Nannochloropsis gaditana,Bacillariophyta,0.23426793647502453,23.426793647502453
HPLC_S118,HPLC,Tetraselmis subcordiformis,Chlorophyta,0.2341796317055456,23.41796317055456
HPLC_S119,HPLC,Spirulina platensis,Cyanobacteria,0.24683270909348037,24.68327090934804
HPLC_S120,HPLC,Spirulina platensis,Cyanobacteria,0.17362438343520611,17.362438343520612
HPLC_S121,HPLC,Chlorella vulgaris,Chlorophyta,0.5105504650049191,51.055046500491905
HPLC_S122,HPLC,Phaeodactylum tricornutum,Bacillariophyta,0.19829598724992165,19.829598724992163
HPLC_S123,HPLC,Chlorella vulgaris,Chlorophyta,0.1953559812788121,19.535598127881208
HPLC_S124,HPLC,Prorocentrum lima,Dinoflagellata,0.23814661751512875,23.814661751512876
HPLC_S125,HPLC,Nannochloropsis gaditana,Bacillariophyta,0.1916350700052722,19.16350700052722
HPLC_S126,HPLC,Spirulina platensis,Cyanobacteria,0.21161644332756066,21.161644332756065
HPLC_S127,HPLC,Chlorella vulgaris,Chlorophyta,0.42390437798810715,42.390437798810716
HPLC_S128,HPLC,Prorocentrum lima,Dinoflagellata,0.2111789080144898,21.11789080144898
HPLC_S129,HPLC,Nannochloropsis gaditana,Bacillariophyta,0.20850811436910313,20.850811436910313
HPLC_S130,HPLC,Chlorella vulgaris,Chlorophyta,0.2343122425439116,23.431224254391157
HPLC_S131,HPLC,Phaeodactylum tricornutum,Bacillariophyta,0.23339537805915803,23.339537805915803
HPLC_S132,HPLC,Porphyridium purpureum,Rhodophyta,0.2178066315185862,21.78066315185862
HPLC_S133,HPLC,Prorocentrum lima,Dinoflagellata,0.19130679611476228,19.13067961147623
HPLC_S134,HPLC,Spirulina platensis,Cyanobacteria,0.2565504655476957,25.655046554769573
HPLC_S135,HPLC,Chlorella vulgaris,Chlorophyta,0.5493783363610982,54.93783363610982
HPLC_S136,HPLC,Spirulina platensis,Cyanobacteria,0.24283086600907555,24.283086600907556
HPLC_S137,HPLC,Porphyridium purpureum,Rhodophyta,0.34878403941218855,34.878403941218856
HPLC_S138,HPLC,Porphyridium purpureum,Rhodophyta,0.4190069215326491,41.90069215326491
HPLC_S139,HPLC,Phaeodactylum tricornutum,Bacillariophyta,0.23394407743563017,23.39440774356302
HPLC_S140,HPLC,Porphyridium purpureum,Rhodophyta,0.3671099894614303,36.71099894614303
HPLC_S141,HPLC,Porphyridium purpureum,Rhodophyta,0.24854106424997266,24.854106424997266
HPLC_S142,HPLC,Chlorella vulgaris,Chlorophyta,0.25841770997631364,25.841770997631365
HPLC_S143,HPLC,Prorocentrum lima,Dinoflagellata,0.2018649200865579,20.18649200865579
HPLC_S144,HPLC,Prorocentrum lima,Dinoflagellata,0.24727220309422546,24.727220309422545
HPLC_S145,HPLC,Spirulina platensis,Cyanobacteria,0.21569515146361012,21.569515146361013
HPLC_S146,HPLC,Prorocentrum lima,Dinoflagellata,0.21107393916224082,21.107393916224083
HPLC_S147,HPLC,Prorocentrum lima,Dinoflagellata,0.22300470562406166,22.300470562406165
HPLC_S148,HPLC,Tetraselmis subcordiformis,Chlorophyta,0.26428533670798,26.428533670798
HPLC_S149,HPLC,Prorocentrum lima,Dinoflagellata,0.19875154781069462,19.87515478106946
HPLC_S150,HPLC,Porphyridium purpureum,Rhodophyta,0.2846449762184143,28.464497621841428
HPLC_S151,HPLC,Chlorella vulgaris,Chlorophyta,0.19508615640647867,19.508615640647868
HPLC_S152,HPLC,Chlorella vulgaris,Chlorophyta,0.5247440542630133,52.47440542630133
HPLC_S153,HPLC,Porphyridium purpureum,Rhodophyta,0.30290804570410296,30.290804570410295
HPLC_S154,HPLC,Porphyridium purpureum,Rhodophyta,0.21684552484021866,21.684552484021864
HPLC_S155,HPLC,Prorocentrum lima,Dinoflagellata,0.23274068930180977,23.274068930180977
HPLC_S156,HPLC,Chlorella vulgaris,Chlorophyta,0.23667244692747005,23.667244692747005
HPLC_S157,HPLC,Chlorella vulgaris,Chlorophyta,0.20631667349032984,20.631667349032984
HPLC_S158,HPLC,Porphyridium purpureum,Rhodophyta,0.3765818967168387,37.65818967168387
HPLC_S159,HPLC,Tetraselmis subcordiformis,Chlorophyta,0.21502187163362577,21.502187163362578
HPLC_S160,HPLC,Chlorella vulgaris,Chlorophyta,0.6257492810511687,62.57492810511687
HPLC_S161,HPLC,Chlorella vulgaris,Chlorophyta,0.3238311951904542,32.38311951904542
HPLC_S162,HPLC,Nannochloropsis gaditana,Bacillariophyta,0.19581102964253244,19.581102964253244
HPLC_S163,HPLC,Chlorella vulgaris,Chlorophyta,0.19319130049465372,19.31913004946537
HPLC_S164,HPLC,Prorocentrum lima,Dinoflagellata,0.1974636635144618,19.74636635144618
HPLC_S165,HPLC,Porphyridium purpureum,Rhodophyta,0.2452499007081724,24.52499007081724
HPLC_S166,HPLC,Nannochloropsis gaditana,Bacillariophyta,0.26261213960788143,26.261213960788144
HPLC_S167,HPLC,Chlorella vulgaris,Chlorophyta,0.1943567316802416,19.43567316802416
HPLC_S168,HPLC,Phaeodactylum tricornutum,Bacillariophyta,0.28513785842014894,28.513785842014894
HPLC_S169,HPLC,Spirulina platensis,Cyanobacteria,0.2467738622557184,24.67738622557184
HPLC_S170,HPLC,Phaeodactylum tricornutum,Bacillariophyta,0.284401732218289,28.4401732218289
HPLC_S171,HPLC,Chlorella vulgaris,Chlorophyta,0.3590785964984633,35.90785964984633
HPLC_S172,HPLC,Chlorella vulgaris,Chlorophyta,0.5359514606950909,53.59514606950909
HPLC_S173,HPLC,Phaeodactylum tricornutum,Bacillariophyta,0.19316871563559435,19.316871563559435
HPLC_S174,HPLC,Porphyridium purpureum,Rhodophyta,0.4853572418573791,48.53572418573791
HPLC_S175,HPLC,Prorocentrum lima,Dinoflagellata,0.2369017932314071,23.690179323140708
HPLC_S176,HPLC,Phaeodactylum tricornutum,Bacillariophyta,0.22457365131410328,22.457365131410327
HPLC_S177,HPLC,Spirulina platensis,Cyanobacteria,0.21804106797620593,21.80410679762059
HPLC_S178,HPLC,Tetraselmis subcordiformis,Chlorophyta,0.21142080985125392,21.142080985125393
HPLC_S179,HPLC,Porphyridium purpureum,Rhodophyta,0.29262490801921087,29.262490801921086
HPLC_S180,HPLC,Chlorella vulgaris,Chlorophyta,0.4469644071900167,44.696440719001664
HPLC_S181,HPLC,Porphyridium purpureum,Rhodophyta,0.26581340396315906,26.581340396315905
HPLC_S182,HPLC,Nannochloropsis gaditana,Bacillariophyta,0.20099396957249965,20.099396957249965
HPLC_S183,HPLC,Chlorella vulgaris,Chlorophyta,0.5981188239419439,59.81188239419439
HPLC_S184,HPLC,Chlorella vulgaris,Chlorophyta,0.5279289740633645,52.79289740633645
HPLC_S185,HPLC,Tetraselmis subcordiformis,Chlorophyta,0.22331597327207262,22.331597327207263
HPLC_S186,HPLC,Porphyridium purpureum,Rhodophyta,0.25726467493938976,25.726467493938976
HPLC_S187,HPLC,Chlorella vulgaris,Chlorophyta,0.47492212297487474,47.49221229748748
HPLC_S188,HPLC,Chlorella vulgaris,Chlorophyta,0.23516878471843522,23.516878471843523
HPLC_S189,HPLC,Chlorella vulgaris,Chlorophyta,0.2211584804963288,22.11584804963288
HPLC_S190,HPLC,Porphyridium purpureum,Rhodophyta,0.3419435619628252,34.19435619628252
HPLC_S191,HPLC,Chlorella vulgaris,Chlorophyta,0.42251799327162776,42.25179932716278
HPLC_S192,HPLC,Phaeodactylum tricornutum,Bacillariophyta,0.23610378589409606,23.610378589409606
HPLC_S193,HPLC,Porphyridium purpureum,Rhodophyta,0.23867137059266452,23.86713705926645
HPLC_S194,HPLC,Chlorella vulgaris,Chlorophyta,0.3693388139920427,36.933881399204274
HPLC_S195,HPLC,Phaeodactylum tricornutum,Bacillariophyta,0.28381634775894704,28.381634775894703
GCMS_S001,GCMS,Prorocentrum lima,Dinoflagellata,0.23809915023527017,23.80991502352702
GCMS_S002,GCMS,Tetraselmis subcordiformis,Chlorophyta,0.25459404437676353,25.45940443767635
GCMS_S003,GCMS,Spirulina platensis,Cyanobacteria,0.2946357687736976,29.463576877369764
GCMS_S004,GCMS,Chlorella vulgaris,Chlorophyta,0.21433137329869995,21.433137329869993
GCMS_S005,GCMS,Prorocentrum lima,Dinoflagellata,0.22198820565734426,22.198820565734426
GCMS_S006,GCMS,Phaeodactylum tricornutum,Bacillariophyta,0.32357594290477865,32.35759429047786
GCMS_S007,GCMS,Nannochloropsis gaditana,Bacillariophyta,0.25693866740666477,25.693866740666476
GCMS_S008,GCMS,Spirulina platensis,Cyanobacteria,0.32747364403669127,32.747364403669124
GCMS_S009,GCMS,Phaeodactylum tricornutum,Bacillariophyta,0.2528376225835733,25.283762258357328
GCMS_S010,GCMS,Tetraselmis subcordiformis,Chlorophyta,0.31107487686838986,31.107487686838986
GCMS_S011,GCMS,Phaeodactylum tricornutum,Bacillariophyta,0.21451488660062132,21.451488660062132
GCMS_S012,GCMS,Prorocentrum lima,Dinoflagellata,0.20072438336458256,20.072438336458255
GCMS_S013,GCMS,Spirulina platensis,Cyanobacteria,0.2614730642215496,26.14730642215496
GCMS_S014,GCMS,Phaeodactylum tricornutum,Bacillariophyta,0.2542199587644945,25.42199587644945
GCMS_S015,GCMS,Nannochloropsis gaditana,Bacillariophyta,0.23629507645911269,23.629507645911268
GCMS_S016,GCMS,Nannochloropsis gaditana,Bacillariophyta,0.2351629508226229,23.51629508226229
GCMS_S017,GCMS,Tetraselmis subcordiformis,Chlorophyta,0.2860662467529063,28.606624675290632
GCMS_S018,GCMS,Phaeodactylum tricornutum,Bacillariophyta,0.2897897600326411,28.978976003264112
GCMS_S019,GCMS,Phaeodactylum tricornutum,Bacillariophyta,0.35767572808301784,35.767572808301786
GCMS_S020,GCMS,Nannochloropsis gaditana,Bacillariophyta,0.27045706557246935,27.045706557246934
GCMS_S021,GCMS,Prorocentrum lima,Dinoflagellata,0.2098078957229613,20.98078957229613
GCMS_S022,GCMS,Prorocentrum lima,Dinoflagellata,0.2795538998561398,27.955389985613984
GCMS_S023,GCMS,Spirulina platensis,Cyanobacteria,0.21337553343894122,21.337553343894122
GCMS_S024,GCMS,Phaeodactylum tricornutum,Bacillariophyta,0.2972965504575111,29.72965504575111
GCMS_S025,GCMS,Phaeodactylum tricornutum,Bacillariophyta,0.3423794618880395,34.23794618880395
GCMS_S026,GCMS,Chlorella vulgaris,Chlorophyta,0.2610648463556023,26.10648463556023
GCMS_S027,GCMS,Chlorella vulgaris,Chlorophyta,0.3054154711602494,30.54154711602494
GCMS_S028,GCMS,Chlorella vulgaris,Chlorophyta,0.32085048580928877,32.08504858092888
GCMS_S029,GCMS,Nannochloropsis gaditana,Bacillariophyta,0.2699893582573035,26.998935825730353
GCMS_S030,GCMS,Nannochloropsis gaditana,Bacillariophyta,0.25479195985355724,25.479195985355723
GCMS_S031,GCMS,Phaeodactylum tricornutum,Bacillariophyta,0.28060003282653473,28.060003282653472
GCMS_S032,GCMS,Spirulina platensis,Cyanobacteria,0.3260930780666003,32.609307806660034
GCMS_S033,GCMS,Tetraselmis subcordiformis,Chlorophyta,0.2056365213450011,20.56365213450011
GCMS_S034,GCMS,Prorocentrum lima,Dinoflagellata,0.29836289617042877,29.836289617042876
GCMS_S035,GCMS,Phaeodactylum tricornutum,Bacillariophyta,0.2707943565217877,27.07943565217877
GCMS_S036,GCMS,Tetraselmis subcordiformis,Chlorophyta,0.2439560713082312,24.39560713082312
GCMS_S037,GCMS,Spirulina platensis,Cyanobacteria,0.27371775538531073,27.371775538531075
GCMS_S038,GCMS,Spirulina platensis,Cyanobacteria,0.30839076831557694,30.839076831557694
GCMS_S039,GCMS,Nannochloropsis gaditana,Bacillariophyta,0.3109924219021254,31.09924219021254
GCMS_S040,GCMS,Prorocentrum lima,Dinoflagellata,0.37099773071312403,37.099773071312406
GCMS_S041,GCMS,Nannochloropsis gaditana,Bacillariophyta,0.2615420595558659,26.15420595558659
GCMS_S042,GCMS,Nannochloropsis gaditana,Bacillariophyta,0.30185015976814034,30.185015976814032
GCMS_S043,GCMS,Phaeodactylum tricornutum,Bacillariophyta,0.24169897671941465,24.169897671941463
GCMS_S044,GCMS,Nannochloropsis gaditana,Bacillariophyta,0.23928100011485015,23.928100011485014
GCMS_S045,GCMS,Nannochloropsis gaditana,Bacillariophyta,0.24783707699576443,24.783707699576443
GCMS_S046,GCMS,Tetraselmis subcordiformis,Chlorophyta,0.27610504379406375,27.610504379406375
GCMS_S047,GCMS,Prorocentrum lima,Dinoflagellata,0.23781850106489227,23.781850106489227
GCMS_S048,GCMS,Tetraselmis subcordiformis,Chlorophyta,0.22489896679564803,22.4898966795648
GCMS_S049,GCMS,Chlorella vulgaris,Chlorophyta,0.3004177566196407,30.04177566196407
GCMS_S050,GCMS,Tetraselmis subcordiformis,Chlorophyta,0.2589760672168034,25.89760672168034
GCMS_S051,GCMS,Nannochloropsis gaditana,Bacillariophyta,0.2874991149451972,28.74991149451972
GCMS_S052,GCMS,Prorocentrum lima,Dinoflagellata,0.22792934216163369,22.792934216163367
GCMS_S053,GCMS,Prorocentrum lima,Dinoflagellata,0.24874123920491392,24.874123920491392
GCMS_S054,GCMS,Prorocentrum lima,Dinoflagellata,0.3232772212477036,32.32772212477036
GCMS_S055,GCMS,Nannochloropsis gaditana,Bacillariophyta,0.30348931738533674,30.348931738533675
GCMS_S056,GCMS,Chlorella vulgaris,Chlorophyta,0.19408375689194046,19.408375689194045
GCMS_S057,GCMS,Spirulina platensis,Cyanobacteria,0.22443923969293883,22.443923969293884
GCMS_S058,GCMS,Nannochloropsis gaditana,Bacillariophyta,0.2296303384862956,22.96303384862956
GCMS_S059,GCMS,Tetraselmis subcordiformis,Chlorophyta,0.25238250050837885,25.238250050837884
GCMS_S060,GCMS,Phaeodactylum tricornutum,Bacillariophyta,0.31096566876861026,31.096566876861026
GCMS_S061,GCMS,Spirulina platensis,Cyanobacteria,0.2631956322011521,26.31956322011521
GCMS_S062,GCMS,Chlorella vulgaris,Chlorophyta,0.2592709100412452,25.92709100412452
GCMS_S063,GCMS,Phaeodactylum tricornutum,Bacillariophyta,0.3154070996282772,31.54070996282772
GCMS_S064,GCMS,Phaeodactylum tricornutum,Bacillariophyta,0.2580451913355609,25.80451913355609
GCMS_S065,GCMS,Phaeodactylum tricornutum,Bacillariophyta,0.24203831282040197,24.2038312820402
GCMS_S066,GCMS,Tetraselmis subcordiformis,Chlorophyta,0.2545940286619945,25.459402866199447
GCMS_S067,GCMS,Spirulina platensis,Cyanobacteria,0.2698506398841544,26.98506398841544
GCMS_S068,GCMS,Prorocentrum lima,Dinoflagellata,0.2259936032282471,22.59936032282471
GCMS_S069,GCMS,Nannochloropsis gaditana,Bacillariophyta,0.24374161031600247,24.37416103160025
GCMS_S070,GCMS,Chlorella vulgaris,Chlorophyta,0.2453188004820874,24.53188004820874
GCMS_S071,GCMS,Phaeodactylum tricornutum,Bacillariophyta,0.27244644569770543,27.244644569770543
GCMS_S072,GCMS,Chlorella vulgaris,Chlorophyta,0.2983032593801864,29.830325938018643
GCMS_S073,GCMS,Spirulina platensis,Cyanobacteria,0.2842118362513881,28.421183625138806
GCMS_S074,GCMS,Nannochloropsis gaditana,Bacillariophyta,0.32491982508585554,32.49198250858555
GCMS_S075,GCMS,Tetraselmis subcordiformis,Chlorophyta,0.2620009575280289,26.200095752802888
GCMS_S076,GCMS,Phaeodactylum tricornutum,Bacillariophyta,0.25415641822886126,25.415641822886126
GCMS_S077,GCMS,Nannochloropsis gaditana,Bacillariophyta,0.253233662443558,25.3233662443558
GCMS_S078,GCMS,Phaeodactylum tricornutum,Bacillariophyta,0.28731129992334464,28.731129992334463
GCMS_S079,GCMS,Tetraselmis subcordiformis,Chlorophyta,0.22993054004483132,22.99305400448313
GCMS_S080,GCMS,Spirulina platensis,Cyanobacteria,0.29796734665923574,29.796734665923573
GCMS_S081,GCMS,Prorocentrum lima,Dinoflagellata,0.3255476517154529,32.55476517154529
GCMS_S082,GCMS,Phaeodactylum tricornutum,Bacillariophyta,0.2132314346715049,21.32314346715049
GCMS_S083,GCMS,Phaeodactylum tricornutum,Bacillariophyta,0.2515759216717412,25.15759216717412
GCMS_S084,GCMS,Phaeodactylum tricornutum,Bacillariophyta,0.27133775916256636,27.133775916256635
GCMS_S085,GCMS,Nannochloropsis gaditana,Bacillariophyta,0.2739384198326648,27.39384198326648
GCMS_S086,GCMS,Chlorella vulgaris,Chlorophyta,0.2541495056533234,25.41495056533234
GCMS_S087,GCMS,Spirulina platensis,Cyanobacteria,0.2699040784717198,26.990407847171983
GCMS_S088,GCMS,Prorocentrum lima,Dinoflagellata,0.2737965517745281,27.37965517745281
GCMS_S089,GCMS,Spirulina platensis,Cyanobacteria,0.22855205092610079,22.855205092610078
GCMS_S090,GCMS,Prorocentrum lima,Dinoflagellata,0.24080189167294508,24.080189167294506
GCMS_S091,GCMS,Spirulina platensis,Cyanobacteria,0.23432951997139612,23.43295199713961
GCMS_S092,GCMS,Phaeodactylum tricornutum,Bacillariophyta,0.2711089867717944,27.110898677179442
GCMS_S093,GCMS,Phaeodactylum tricornutum,Bacillariophyta,0.2774400946386349,27.744009463863488
GCMS_S094,GCMS,Spirulina platensis,Cyanobacteria,0.22912238190110973,22.912238190110973
GCMS_S095,GCMS,Phaeodactylum tricornutum,Bacillariophyta,0.2310658541195261,23.10658541195261
GCMS_S096,GCMS,Phaeodactylum tricornutum,Bacillariophyta,0.26629627825094854,26.629627825094854
GCMS_S097,GCMS,Nannochloropsis gaditana,Bacillariophyta,0.24900404223233924,24.900404223233924
GCMS_S098,GCMS,Tetraselmis subcordiformis,Chlorophyta,0.24978032281515672,24.978032281515674
GCMS_S099,GCMS,Tetraselmis subcordiformis,Chlorophyta,0.2679323575590387,26.793235755903872
GCMS_S100,GCMS,Spirulina platensis,Cyanobacteria,0.2859484142677895,28.59484142677895
GCMS_S101,GCMS,Phaeodactylum tricornutum,Bacillariophyta,0.30496153876616167,30.496153876616166
GCMS_S102,GCMS,Prorocentrum lima,Dinoflagellata,0.2209221241005086,22.09221241005086
GCMS_S103,GCMS,Prorocentrum lima,Dinoflagellata,0.22480687947890052,22.48068794789005
GCMS_S104,GCMS,Spirulina platensis,Cyanobacteria,0.2734515404036123,27.34515404036123
GCMS_S105,GCMS,Chlorella vulgaris,Chlorophyta,0.2630635315128826,26.30635315128826
GCMS_S106,GCMS,Phaeodactylum tricornutum,Bacillariophyta,0.24212863043451635,24.212863043451634
GCMS_S107,GCMS,Spirulina platensis,Cyanobacteria,0.28750465414944276,28.750465414944276
GCMS_S108,GCMS,Phaeodactylum tricornutum,Bacillariophyta,0.20613697264786465,20.613697264786467
GCMS_S109,GCMS,Nannochloropsis gaditana,Bacillariophyta,0.1930222799083379,19.30222799083379
GCMS_S110,GCMS,Nannochloropsis gaditana,Bacillariophyta,0.319271132511816,31.9271132511816
GCMS_S111,GCMS,Nannochloropsis gaditana,Bacillariophyta,0.21663136214839945,21.663136214839945
GCMS_S112,GCMS,Chlorella vulgaris,Chlorophyta,0.2531545906941759,25.31545906941759
GCMS_S113,GCMS,Spirulina platensis,Cyanobacteria,0.20678311202733446,20.678311202733447
GCMS_S114,GCMS,Prorocentrum lima,Dinoflagellata,0.3402502702940316,34.02502702940316
GCMS_S115,GCMS,Prorocentrum lima,Dinoflagellata,0.29636719411532214,29.636719411532216
GCMS_S116,GCMS,Prorocentrum lima,Dinoflagellata,0.22753587408466303,22.753587408466302
GCMS_S117,GCMS,Chlorella vulgaris,Chlorophyta,0.3333254072347502,33.33254072347502
GCMS_S118,GCMS,Nannochloropsis gaditana,Bacillariophyta,0.28528371357206556,28.528371357206556
GCMS_S119,GCMS,Nannochloropsis gaditana,Bacillariophyta,0.3595968873140039,35.95968873140039
GCMS_S120,GCMS,Spirulina platensis,Cyanobacteria,0.2548839891152232,25.48839891152232
GCMS_S121,GCMS,Nannochloropsis gaditana,Bacillariophyta,0.27217177550379357,27.217177550379358
GCMS_S122,GCMS,Tetraselmis subcordiformis,Chlorophyta,0.2423932147285357,24.239321472853568
GCMS_S123,GCMS,Tetraselmis subcordiformis,Chlorophyta,0.26532228600057206,26.532228600057206
GCMS_S124,GCMS,Phaeodactylum tricornutum,Bacillariophyta,0.19104760093985326,19.104760093985327
GCMS_S125,GCMS,Tetraselmis subcordiformis,Chlorophyta,0.23109604440479387,23.109604440479387
GCMS_S126,GCMS,Tetraselmis subcordiformis,Chlorophyta,0.3511585623186812,35.11585623186812
GCMS_S127,GCMS,Prorocentrum lima,Dinoflagellata,0.3281827706472441,32.81827706472441
GCMS_S128,GCMS,Nannochloropsis gaditana,Bacillariophyta,0.326657443094881,32.6657443094881
GCMS_S129,GCMS,Prorocentrum lima,Dinoflagellata,0.2280470071612443,22.80470071612443
GCMS_S130,GCMS,Phaeodactylum tricornutum,Bacillariophyta,0.2576131692489663,25.761316924896633
GCMS_S131,GCMS,Tetraselmis subcordiformis,Chlorophyta,0.23398210396466018,23.39821039646602
GCMS_S132,GCMS,Phaeodactylum tricornutum,Bacillariophyta,0.19656278052044127,19.656278052044126
GCMS_S133,GCMS,Nannochloropsis gaditana,Bacillariophyta,0.23230427373384008,23.230427373384007
GCMS_S134,GCMS,Prorocentrum lima,Dinoflagellata,0.25372551735042237,25.372551735042236
GCMS_S135,GCMS,Phaeodactylum tricornutum,Bacillariophyta,0.2761250957129875,27.612509571298748
GCMS_S136,GCMS,Spirulina platensis,Cyanobacteria,0.31733437953564325,31.733437953564327
GCMS_S137,GCMS,Spirulina platensis,Cyanobacteria,0.2725674885782117,27.256748857821172
GCMS_S138,GCMS,Prorocentrum lima,Dinoflagellata,0.29250969333371557,29.250969333371557
GCMS_S139,GCMS,Tetraselmis subcordiformis,Chlorophyta,0.24924570275163227,24.924570275163227
GCMS_S140,GCMS,Chlorella vulgaris,Chlorophyta,0.2814991750024169,28.14991750024169
GCMS_S141,GCMS,Phaeodactylum tricornutum,Bacillariophyta,0.330151305913935,33.0151305913935
GCMS_S142,GCMS,Chlorella vulgaris,Chlorophyta,0.2375876598077227,23.75876598077227
GCMS_S143,GCMS,Prorocentrum lima,Dinoflagellata,0.2459217869784683,24.59217869784683
GCMS_S144,GCMS,Tetraselmis subcordiformis,Chlorophyta,0.21713177518703933,21.713177518703933
GCMS_S145,GCMS,Nannochloropsis gaditana,Bacillariophyta,0.2792154960148373,27.92154960148373
GCMS_S146,GCMS,Tetraselmis subcordiformis,Chlorophyta,0.24558310855480484,24.558310855480485
GCMS_S147,GCMS,Chlorella vulgaris,Chlorophyta,0.2381587113516991,23.81587113516991
GCMS_S148,GCMS,Spirulina platensis,Cyanobacteria,0.22132064442278976,22.132064442278974
GCMS_S149,GCMS,Prorocentrum lima,Dinoflagellata,0.2716579125931946,27.165791259319462
GCMS_S150,GCMS,Chlorella vulgaris,Chlorophyta,0.3435299803111133,34.35299803111133
GCMS_S151,GCMS,Spirulina platensis,Cyanobacteria,0.221048052726946,22.1048052726946
GCMS_S152,GCMS,Prorocentrum lima,Dinoflagellata,0.3027217757050078,30.27217757050078
GCMS_S153,GCMS,Chlorella vulgaris,Chlorophyta,0.27895693281672745,27.895693281672745
GCMS_S154,GCMS,Phaeodactylum tricornutum,Bacillariophyta,0.29035843266048594,29.035843266048595
GCMS_S155,GCMS,Prorocentrum lima,Dinoflagellata,0.2867025478808967,28.67025478808967
GCMS_S156,GCMS,Tetraselmis subcordiformis,Chlorophyta,0.22111023572586308,22.11102357258631
GCMS_S157,GCMS,Phaeodactylum tricornutum,Bacillariophyta,0.4013537683791996,40.135376837919964
GCMS_S158,GCMS,Spirulina platensis,Cyanobacteria,0.27416664727531986,27.416664727531987
GCMS_S159,GCMS,Phaeodactylum tricornutum,Bacillariophyta,0.2599906013703514,25.99906013703514
GCMS_S160,GCMS,Prorocentrum lima,Dinoflagellata,0.29546603461201354,29.546603461201354
GCMS_S161,GCMS,Prorocentrum lima,Dinoflagellata,0.27119374930442997,27.119374930442998
GCMS_S162,GCMS,Chlorella vulgaris,Chlorophyta,0.24981532223828554,24.981532223828555
GCMS_S163,GCMS,Chlorella vulgaris,Chlorophyta,0.3458732757466632,34.58732757466632
GCMS_S164,GCMS,Tetraselmis subcordiformis,Chlorophyta,0.2737009663982134,27.37009663982134
